Date;DK0010181759;NL0011585146
24/05/2023;1088,5;286,96
23/05/2023;1118,5;289,9
22/05/2023;1139,5;301,53
17/05/2023;1123,5;293,33
16/05/2023;1138;292,6
15/05/2023;1141,5;293
12/05/2023;1124;296,27
11/05/2023;1118;293,61
10/05/2023;1103,5;292,18
09/05/2023;1103;294,19
08/05/2023;1129;296,97
04/05/2023;1123,5;291,79
03/05/2023;1126;277,64
02/05/2023;1126;275,78
28/04/2023;1117,5;278,64
27/04/2023;1112,5;278,24
26/04/2023;1107,5;275,41
25/04/2023;1125;277,21
24/04/2023;1116,5;280,19
21/04/2023;1103,5;278,03
20/04/2023;1097;276
19/04/2023;1102;278,63
18/04/2023;1085;280,6
17/04/2023;1088;281,04
14/04/2023;1080;285,53
13/04/2023;1082;282,94
12/04/2023;1078,5;276,63
11/04/2023;1082,5;274,22
05/04/2023;1092;270,55
04/04/2023;1068;270,83
03/04/2023;1065;270,94
31/03/2023;1063;270,94
30/03/2023;1046,5;268,9
29/03/2023;1042,5;268,87
28/03/2023;1025;266,31
27/03/2023;1041,5;266,17
24/03/2023;1028;265,37
23/03/2023;1017;266,12
22/03/2023;1017,5;265,17
21/03/2023;1010;266,64
20/03/2023;1018,5;262,48
17/03/2023;1011;259,2
16/03/2023;1024;264,36
15/03/2023;981,4;256,29
14/03/2023;986,6;262,9
13/03/2023;1004;260,06
10/03/2023;1013;261,23
09/03/2023;1020,5;264,68
08/03/2023;1006,5;269,66
07/03/2023;1000,5;268,67
06/03/2023;1011;270,36
03/03/2023;1015,5;271,45
02/03/2023;1019;264,58
01/03/2023;1001,5;262,72
28/02/2023;995,8;260,37
27/02/2023;990,6;261,36
24/02/2023;985,6;259,11
23/02/2023;993,2;262,15
22/02/2023;988,4;260,6
21/02/2023;983,2;262,8
20/02/2023;986;266,88
17/02/2023;979;266,88
16/02/2023;988;265,88
15/02/2023;985,8;267,23
14/02/2023;988,8;265,61
13/02/2023;985,8;263,44
10/02/2023;970;259,68
09/02/2023;967;266,31
08/02/2023;941,8;266,56
07/02/2023;954,2;266,91
06/02/2023;977,6;261,31
03/02/2023;997,6;260,04
02/02/2023;988,4;265,48
01/02/2023;983,2;253,32
31/01/2023;967,6;251,31
30/01/2023;964;251,25
27/01/2023;963,2;253,72
26/01/2023;970;247,77
25/01/2023;976,2;245,58
24/01/2023;983;244,04
23/01/2023;983,2;243,64
20/01/2023;982;242,38
19/01/2023;980;237,99
18/01/2023;967;239,71
17/01/2023;982;237,86
16/01/2023;971;235,92
13/01/2023;949,8;235,92
12/01/2023;943,6;235,84
11/01/2023;930;233,71
10/01/2023;927,6;231,95
09/01/2023;947,2;228,77
06/01/2023;955,6;224,08
05/01/2023;956,8;216,08
04/01/2023;948,6;219,67
03/01/2023;936,2;215,37
02/01/2023;925;214,22
30/12/2022;923,2;214,22
29/12/2022;923,2;216,59
28/12/2022;918,8;210,25
27/12/2022;926,2;212
23/12/2022;922,2;211,01
22/12/2022;924,8;212,56
21/12/2022;917,8;213,9
20/12/2022;908;214,09
19/12/2022;911,4;216,13
16/12/2022;907;218,11
15/12/2022;916,4;222,4
14/12/2022;930;225,18
13/12/2022;924,4;225,49
12/12/2022;908,4;222,53
09/12/2022;913,4;220,72
08/12/2022;901,2;220,33
07/12/2022;900,2;220,08
06/12/2022;899,8;221,1
05/12/2022;899,6;223,68
02/12/2022;911,2;226,58
01/12/2022;895;228,08
30/11/2022;893,4;223,05
29/11/2022;903,8;215,22
28/11/2022;895;215,95
25/11/2022;901,8;218,14
24/11/2022;905,4;217,59
23/11/2022;894,2;217,59
22/11/2022;907;216,36
21/11/2022;920;214,12
18/11/2022;916,8;216,33
17/11/2022;905,4;213,55
16/11/2022;924;213,94
15/11/2022;921;215,44
14/11/2022;921;212,76
11/11/2022;911,2;216,86
10/11/2022;915,4;212,8
09/11/2022;902,8;201,49
08/11/2022;918,8;204,3
07/11/2022;917;199,89
04/11/2022;906,2;199,2
03/11/2022;883;192,52
02/11/2022;887,2;191,59
01/11/2022;886,2;196,96
31/10/2022;888;196,77
28/10/2022;882;198,65
27/10/2022;893,4;196,29
26/10/2022;877,8;197,18
25/10/2022;895;196,51
24/10/2022;898,4;191,73
21/10/2022;876,6;188,37
20/10/2022;882,6;186,66
19/10/2022;913,8;187,57
18/10/2022;946,6;191,02
17/10/2022;941,4;188,59
14/10/2022;953,6;180,63
13/10/2022;934,4;183,45
12/10/2022;944,8;182,5
11/10/2022;936;183,15
10/10/2022;908,2;182,11
07/10/2022;919,2;185
06/10/2022;923,4;190,88
05/10/2022;913,8;193,52
04/10/2022;923;193,78
03/10/2022;889,8;186,7
30/09/2022;893,8;185
29/09/2022;900;186,42
28/09/2022;920,8;191,23
27/09/2022;934,8;189,19
26/09/2022;927;186,43
23/09/2022;912;186,25
22/09/2022;933,2;189,13
21/09/2022;927;192,48
20/09/2022;925,4;194
19/09/2022;933,8;198,44
16/09/2022;925;196,9
15/09/2022;931,2;196,64
14/09/2022;947;199,62
13/09/2022;964,2;195,52
12/09/2022;967,6;201,97
09/09/2022;947,8;195,8
08/09/2022;948,8;193,71
07/09/2022;931,8;195,27
06/09/2022;940,6;190,35
05/09/2022;938,2;191,18
02/09/2022;953,4;191,18
01/09/2022;943,8;193,85
31/08/2022;965,8;194,66
30/08/2022;971,4;195,43
29/08/2022;960,4;198,99
26/08/2022;965,8;197,79
25/08/2022;968,6;206,92
24/08/2022;987,4;203,6
23/08/2022;980,4;201,9
22/08/2022;987;200,56
19/08/2022;1001;207,04
18/08/2022;992,6;212,37
17/08/2022;996,8;211,38
16/08/2022;959,8;212,16
15/08/2022;961,4;214,66
12/08/2022;954,8;215,81
11/08/2022;963,2;215,27
10/08/2022;953,6;215
09/08/2022;940,4;210,47
08/08/2022;936,4;213,56
05/08/2022;922,6;211,94
04/08/2022;942,8;216
03/08/2022;954,4;215,7
02/08/2022;962,2;211,04
01/08/2022;952,2;213,21
29/07/2022;940;211,23
28/07/2022;928,4;207,49
27/07/2022;934,4;200,73
26/07/2022;940,6;195,65
25/07/2022;937,2;201,61
22/07/2022;940,2;200,43
21/07/2022;937,4;202,04
20/07/2022;944,4;195,59
19/07/2022;963,4;198,98
18/07/2022;966,4;195,08
15/07/2022;950,4;193,47
14/07/2022;942,4;188,75
13/07/2022;955,8;191,12
12/07/2022;946,6;188,86
11/07/2022;938,6;190,68
08/07/2022;938,2;193,63
07/07/2022;912,4;192,57
06/07/2022;912,2;189,81
05/07/2022;910,4;189,98
04/07/2022;908,4;187,94
01/07/2022;907,2;187,94
30/06/2022;904;183,48
29/06/2022;907,4;184,8
28/06/2022;921;185,07
27/06/2022;908,4;186,46
24/06/2022;897,6;191,94
23/06/2022;874,6;185,61
22/06/2022;863,6;183,75
21/06/2022;879,6;184,43
20/06/2022;875,8;176,03
17/06/2022;877,2;176,03
16/06/2022;871,2;174,06
15/06/2022;887;176,87
14/06/2022;847,6;168,75
13/06/2022;867,6;171,51
10/06/2022;857,2;181,82
09/06/2022;864,8;187,45
08/06/2022;860,4;191,87
07/06/2022;860,2;191,16
03/06/2022;862,2;189,71
02/06/2022;859,8;197,88
01/06/2022;860;189,17
31/05/2022;882,2;194,97
30/05/2022;896;201,86
25/05/2022;868,8;191,04
24/05/2022;864,2;190,52
23/05/2022;866,4;189,66
20/05/2022;874,6;189,48
19/05/2022;865,4;188,44
18/05/2022;897,6;183,17
17/05/2022;916,4;192,37
16/05/2022;913,8;187,61
12/05/2022;876,8;188,99
11/05/2022;868,8;188,5
10/05/2022;860;190,71
09/05/2022;850,8;190,56
06/05/2022;861;197,86
05/05/2022;894,2;202,06
04/05/2022;886;211,75
03/05/2022;902,2;214,23
02/05/2022;901,4;210,56
29/04/2022;908,4;209,74
28/04/2022;887,2;214,04
27/04/2022;882,8;207,89
26/04/2022;876,2;205,79
25/04/2022;879,8;213,37
22/04/2022;885,6;210,46
21/04/2022;899,8;216,89
20/04/2022;879,6;221,64
19/04/2022;853,6;222,85
13/04/2022;832,4;223,47
12/04/2022;833,2;221,71
11/04/2022;837;220,76
08/04/2022;844,4;219,51
07/04/2022;829,4;221,4
06/04/2022;813,6;220,2
05/04/2022;822,2;225,78
04/04/2022;812,6;231,43
01/04/2022;837,2;221,08
31/03/2022;830;218,09
30/03/2022;849,4;221,19
29/03/2022;846,6;222,89
28/03/2022;810,2;214,44
25/03/2022;783;213,34
24/03/2022;790,4;213,12
23/03/2022;787;207,88
22/03/2022;810,8;212,39
21/03/2022;818;207,54
18/03/2022;814,6;209,61
17/03/2022;820;209,53
16/03/2022;809,6;208,9
15/03/2022;771,4;195,2
14/03/2022;814,2;192,93
11/03/2022;814,8;190,45
10/03/2022;808,4;192,96
09/03/2022;855,4;197,72
08/03/2022;817,4;181,48
07/03/2022;811,8;183,25
04/03/2022;844,8;198,41
03/03/2022;879,8;203,74
02/03/2022;894,2;210,06
01/03/2022;937;208,48
28/02/2022;972,2;215,31
25/02/2022;1025,5;213,42
24/02/2022;977;215,55
23/02/2022;1000;215,3
22/02/2022;1003,5;216,43
21/02/2022;1012,5;220,38
18/02/2022;1058;220,38
17/02/2022;1070;220,97
16/02/2022;1071,5;224,07
15/02/2022;1069;224,24
14/02/2022;1029,5;218,21
11/02/2022;1091,5;218,17
10/02/2022;1096;224,5
09/02/2022;1086,5;233,8
08/02/2022;1072;227,09
07/02/2022;1087,5;225,52
04/02/2022;1070;230,13
03/02/2022;1064,5;229,53
02/02/2022;1094,5;238,41
01/02/2022;1062;235,49
31/01/2022;1068;230,96
28/01/2022;1051,5;226,98
27/01/2022;1066,5;221,12
26/01/2022;1053,5;226,26
25/01/2022;1057;226,66
24/01/2022;1060;231,72
21/01/2022;1087;232,31
20/01/2022;1089,5;236,6
19/01/2022;1109;239,08
18/01/2022;1094;236,65
17/01/2022;1126,5;245,39
14/01/2022;1123;245,39
13/01/2022;1129;251,01
12/01/2022;1128,5;258,41
11/01/2022;1129,5;254,34
10/01/2022;1138,5;254,22
07/01/2022;1118;257,02
06/01/2022;1139,5;261,58
05/01/2022;1151,5;262,79
04/01/2022;1152;269,19
03/01/2022;1155;259,49
30/12/2021;1129,5;256,83
29/12/2021;1126,5;257,8
28/12/2021;1123,5;257,5
27/12/2021;1121;258,14
23/12/2021;1111,5;253,46
22/12/2021;1119;250,7
21/12/2021;1096;249,02
20/12/2021;1085;249,6
17/12/2021;1089;252,51
16/12/2021;1092;256,58
15/12/2021;1088;260,47
14/12/2021;1080;253,31
13/12/2021;1054;258,4
10/12/2021;1030,5;261,3
09/12/2021;1039;260,25
08/12/2021;1044;267,07
07/12/2021;1044;265,9
06/12/2021;1043,5;258,53
03/12/2021;1015,5;258,81
02/12/2021;1023,5;262,48
01/12/2021;1026;256,86
30/11/2021;1020;260,46
29/11/2021;1063;265,77
26/11/2021;1062;262,71
25/11/2021;1092,5;268,33
24/11/2021;1073;268,33
23/11/2021;1059,5;266,96
22/11/2021;1077,5;275,3
19/11/2021;1078;271,31
18/11/2021;1097;265,8
17/11/2021;1101;266,28
16/11/2021;1113,5;257,89
15/11/2021;1112;258,85
12/11/2021;1107;258,57
11/11/2021;1096;258,1
10/11/2021;1094;252,98
09/11/2021;1100;256,67
08/11/2021;1094,5;260,73
05/11/2021;1099,5;262,52
04/11/2021;1100;257,33
03/11/2021;1104,5;255,68
02/11/2021;1109;248,81
01/11/2021;1089,5;239,74
29/10/2021;1061,5;237,17
28/10/2021;1080,5;235,06
27/10/2021;1073;231,44
26/10/2021;1070,5;230
25/10/2021;1054;231,01
22/10/2021;1062;223
21/10/2021;1042;224,61
20/10/2021;1058;223,04
19/10/2021;1056,5;224,69
18/10/2021;1059;222,4
15/10/2021;1072;224,42
14/10/2021;1075,5;223,34
13/10/2021;1091;214,05
12/10/2021;1067;215,62
11/10/2021;1062;215,16
08/10/2021;1079,5;212,9
07/10/2021;1084;211,22
06/10/2021;1063;207,58
05/10/2021;1056;209,71
04/10/2021;1042,5;207,24
01/10/2021;1035,5;209,19
30/09/2021;1049,5;209,12
29/09/2021;1045;209,38
28/09/2021;1045;211,31
27/09/2021;1045;216,55
24/09/2021;1042,5;217,46
23/09/2021;1045;217,12
22/09/2021;1039,5;215,84
21/09/2021;1030,5;214,71
20/09/2021;1000;213,17
17/09/2021;1008,5;216,39
16/09/2021;1009;218,86
15/09/2021;1002;221,48
14/09/2021;1019,5;220,78
13/09/2021;1056,5;219,29
10/09/2021;1058,5;219,1
09/09/2021;1080,5;219,55
08/09/2021;1082;219,34
07/09/2021;1086;220,53
06/09/2021;1096;218,78
03/09/2021;1088,5;218,78
02/09/2021;1100,5;219,52
01/09/2021;1110;217,47
31/08/2021;1099,5;217,4
30/08/2021;1103;217,59
27/08/2021;1097,5;216,32
26/08/2021;1086,5;214,64
25/08/2021;1088;217,98
24/08/2021;1100,5;215,09
23/08/2021;1097,5;217,14
20/08/2021;1083;214,12
19/08/2021;1094;213,16
18/08/2021;1132;218,35
17/08/2021;1107;219,25
16/08/2021;1107,5;225,87
13/08/2021;1097;225,88
12/08/2021;1086,5;223,25
11/08/2021;1094;224,04
10/08/2021;1105;221,2
09/08/2021;1109,5;222,12
06/08/2021;1115;219,46
05/08/2021;1126;219,42
04/08/2021;1129;211,74
03/08/2021;1125,5;211,3
02/08/2021;1147,5;212,15
30/07/2021;1159,5;218,29
29/07/2021;1178;216,24
28/07/2021;1177;212,24
27/07/2021;1169,5;211,39
26/07/2021;1165;211,99
23/07/2021;1169;212,11
22/07/2021;1157;207,21
21/07/2021;1155;205,61
20/07/2021;1144;204,14
19/07/2021;1135,5;204,11
16/07/2021;1165;206,89
15/07/2021;1164;206,84
14/07/2021;1171,5;210,32
13/07/2021;1182,5;209,66
12/07/2021;1174;209,58
09/07/2021;1158,5;209,08
08/07/2021;1164;205,66
07/07/2021;1183,5;207,03
06/07/2021;1177,5;205,86
05/07/2021;1176;206,79
02/07/2021;1176;206,79
01/07/2021;1178;203,56
30/06/2021;1169;206,05
29/06/2021;1178;206,87
28/06/2021;1180,5;205,42
25/06/2021;1167;204,22
24/06/2021;1169;203,28
23/06/2021;1160;200,11
22/06/2021;1161;201,49
21/06/2021;1155,5;202,18
18/06/2021;1158,5;200,09
17/06/2021;1164,5;200,92
16/06/2021;1178,5;202,75
15/06/2021;1151;204,5
14/06/2021;1138;205,28
11/06/2021;1135,5;211,31
10/06/2021;1133;211,65
09/06/2021;1126;212,18
08/06/2021;1105;218,82
07/06/2021;1107,5;219,37
04/06/2021;1106,5;216,88
03/06/2021;1104,5;215,43
02/06/2021;1114;214,41
01/06/2021;1116;212,7
31/05/2021;1116;210,91
28/05/2021;1122;210,91
27/05/2021;1119;210
26/05/2021;1113,5;212,52
25/05/2021;1115,5;213,01
21/05/2021;1121;211,23
20/05/2021;1118,5;208,1
19/05/2021;1109;202,75
18/05/2021;1117;203,58
17/05/2021;1119,5;201,65
12/05/2021;1121;195,57
11/05/2021;1097;197,88
10/05/2021;1121;199,56
07/05/2021;1122;200,5
06/05/2021;1107,5;200,11
05/05/2021;1091,5;203,25
04/05/2021;1097;202,98
03/05/2021;1099,5;217,98
29/04/2021;1085,5;216,45
28/04/2021;1077;217,58
27/04/2021;1060,5;218,95
26/04/2021;1072;218,05
23/04/2021;1084,5;215,9
22/04/2021;1085,5;213,08
21/04/2021;1078,5;214,75
20/04/2021;1046,5;209,85
19/04/2021;1058,5;212,2
16/04/2021;1057;212
15/04/2021;1061,5;210,95
14/04/2021;1045,5;207,42
13/04/2021;1046,5;210,2
12/04/2021;1045,5;211,98
09/04/2021;1050,5;209,2
08/04/2021;1021,5;209,17
07/04/2021;1000,5;208,8
06/04/2021;1003;209,19
31/03/2021;974,6;209,28
30/03/2021;986,6;208,77
29/03/2021;981,4;204,43
26/03/2021;974,6;204,26
25/03/2021;965,8;203,95
24/03/2021;982;200,35
23/03/2021;989;202,82
22/03/2021;987,4;208,06
19/03/2021;993,4;197,06
18/03/2021;988,6;194,65
17/03/2021;982;197,54
16/03/2021;983;196,62
15/03/2021;1006,5;195,63
12/03/2021;1006;195,81
11/03/2021;1009;196,82
10/03/2021;1012;191,83
09/03/2021;1006,5;193,03
08/03/2021;991,2;188,52
05/03/2021;991,4;188,9
04/03/2021;983,4;187,78
03/03/2021;969,6;191,45
02/03/2021;975;196,48
01/03/2021;989,4;197,7
26/02/2021;970;197,38
25/02/2021;995;194,83
24/02/2021;987,4;196,41
23/02/2021;991,2;196,81
22/02/2021;985,4;196,72
19/02/2021;1005,5;198,29
18/02/2021;1006,5;199,45
17/02/2021;1009,5;199,93
16/02/2021;992;201,97
15/02/2021;988,6;205,35
12/02/2021;961;205,35
11/02/2021;965,4;204,93
10/02/2021;958,2;207,15
09/02/2021;971,2;209,18
08/02/2021;975,8;208,68
05/02/2021;964,8;202,68
04/02/2021;932;201,33
03/02/2021;925;200
02/02/2021;926,8;207,79
01/02/2021;910,2;216,99
29/01/2021;900,2;208,18
28/01/2021;916,8;206,98
27/01/2021;905,4;207,25
26/01/2021;924,6;208,5
25/01/2021;926;210,16
22/01/2021;931;212,07
21/01/2021;933,2;216,14
20/01/2021;946,4;213,65
19/01/2021;925;210,43
18/01/2021;941,4;210,07
15/01/2021;922,8;210,07
14/01/2021;921;216,16
13/01/2021;921,6;221,69
12/01/2021;912;217,96
11/01/2021;914,6;217,96
08/01/2021;939,2;217,97
07/01/2021;940,8;222,1
06/01/2021;947,2;221,75
05/01/2021;972,2;226,08
04/01/2021;965,6;227,01
30/12/2020;975,2;229,69
29/12/2020;983,6;229,64
28/12/2020;969,8;228,61
23/12/2020;952,8;225,34
22/12/2020;950,6;227,54
21/12/2020;947,4;224,64
18/12/2020;964;225,73
17/12/2020;967,2;223,73
16/12/2020;949,6;222,19
15/12/2020;947,4;221,03
14/12/2020;953;216,4
11/12/2020;940;214,89
10/12/2020;943;213,93
09/12/2020;950;214,95
08/12/2020;933,2;214
07/12/2020;931,4;210,66
04/12/2020;941,6;210,34
03/12/2020;934,6;215,35
02/12/2020;937,2;214,77
01/12/2020;928,2;214,39
30/11/2020;928,4;211,11
27/11/2020;939,8;212,74
26/11/2020;925,8;212,39
25/11/2020;930,2;212,39
24/11/2020;935;210,3
23/11/2020;935,8;209,96
20/11/2020;943,6;209,74
19/11/2020;946,4;214,17
18/11/2020;958;214,03
17/11/2020;963,6;210,35
16/11/2020;967,2;207,67
13/11/2020;945,4;206,69
12/11/2020;955;205,48
11/11/2020;965,2;209,27
10/11/2020;949,2;204,6
09/11/2020;917,8;205,8
06/11/2020;857;208
05/11/2020;862,4;207,09
04/11/2020;853,4;202,2
03/11/2020;826,2;196,01
02/11/2020;817;183,18
30/10/2020;809;178,42
29/10/2020;820;178,57
28/10/2020;824,2;177,12
27/10/2020;836,2;185,34
26/10/2020;845,8;185,42
23/10/2020;854;189,97
22/10/2020;840,2;190,1
21/10/2020;841;189,93
20/10/2020;871,6;192,54
19/10/2020;870,8;189,37
16/10/2020;867,8;192,52
15/10/2020;875,2;187,71
14/10/2020;890,6;185,76
13/10/2020;896,2;184,19
12/10/2020;903,6;184,9
09/10/2020;890;182,84
08/10/2020;890,4;181,32
07/10/2020;866,2;183,4
06/10/2020;878;176,49
05/10/2020;878,2;182,63
02/10/2020;869,4;180,87
01/10/2020;865,8;184,6
30/09/2020;856;184,09
29/09/2020;852,2;182,35
28/09/2020;858;183,28
25/09/2020;842,6;181,25
24/09/2020;840;182,83
23/09/2020;837,2;181,58
22/09/2020;841,8;183,3
21/09/2020;835,2;184,1
18/09/2020;866,6;187,92
17/09/2020;887;190,14
16/09/2020;869,6;188,85
15/09/2020;863,8;191,58
14/09/2020;861,4;191,99
11/09/2020;854,4;191,72
10/09/2020;866;187,86
09/09/2020;862;189,42
08/09/2020;865,4;185,84
07/09/2020;880;191,74
04/09/2020;871;191,74
03/09/2020;885,6;190,97
02/09/2020;869;196,69
01/09/2020;860;195,57
31/08/2020;876,6;194,75
28/08/2020;870,2;196,3
27/08/2020;888,2;195,51
26/08/2020;887,4;199,29
25/08/2020;896,4;197,31
24/08/2020;882;195,43
21/08/2020;868,6;193,81
20/08/2020;875,8;195,02
19/08/2020;891,4;194,71
18/08/2020;874,4;196,3
17/08/2020;875,8;197,19
14/08/2020;881,2;194,3
13/08/2020;885,6;194,32
12/08/2020;940;192,63
11/08/2020;921,4;185,49
10/08/2020;905,4;184,25
07/08/2020;915;185,95
06/08/2020;913,4;186,64
05/08/2020;927;186,73
04/08/2020;925,2;185,51
03/08/2020;928;186,45
31/07/2020;928;181,7
30/07/2020;944,8;181,02
29/07/2020;946,8;182,2
28/07/2020;937,8;178,89
27/07/2020;933,4;179,93
24/07/2020;935;179,19
23/07/2020;944,2;182,18
22/07/2020;942;183,03
21/07/2020;937,4;180,85
20/07/2020;933,4;180,79
17/07/2020;935,2;177,56
16/07/2020;946,2;177,39
15/07/2020;952;179
14/07/2020;929,8;178,1
13/07/2020;932,4;176,33
10/07/2020;926,6;179
09/07/2020;871;177,56
08/07/2020;883,6;175,91
07/07/2020;887,4;173,51
06/07/2020;886,8;176,01
03/07/2020;887,2;172,16
02/07/2020;884;172,16
01/07/2020;872,8;171,94
30/06/2020;876,6;171,01
