Date;DK0010181759;NL0011585146
29/06/2020;866,2;170,98
26/06/2020;878,4;169,62
25/06/2020;873;170,09
24/06/2020;875;168,69
23/06/2020;905,6;173,05
22/06/2020;890,4;171,45
19/06/2020;890,4;168,21
18/06/2020;898,6;168,58
17/06/2020;896,6;169,81
16/06/2020;877,6;169,69
15/06/2020;855,4;169,7
12/06/2020;867;167,89
11/06/2020;867,6;165,29
10/06/2020;895,8;175,68
09/06/2020;905;174,51
08/06/2020;929,4;172,6
04/06/2020;900,6;173,99
03/06/2020;905;176,19
02/06/2020;889,8;171,21
29/05/2020;866,6;168,71
28/05/2020;889,2;166,69
27/05/2020;869,8;163,37
26/05/2020;878,6;162,78
25/05/2020;851,6;160,48
20/05/2020;843,8;158,79
19/05/2020;830,6;158,25
18/05/2020;829,6;162,76
15/05/2020;804,2;157,39
14/05/2020;807;154,81
13/05/2020;820,8;154,76
12/05/2020;843,8;156,91
11/05/2020;839,4;160,05
07/05/2020;829,8;157,28
06/05/2020;844,2;155,7
05/05/2020;826,8;156,04
04/05/2020;822,6;158,53
30/04/2020;858,6;155,62
29/04/2020;841,2;157,25
28/04/2020;826,8;155,86
27/04/2020;815,4;158,5
24/04/2020;807,4;156,35
23/04/2020;822,6;157,02
22/04/2020;807,6;158,02
21/04/2020;812,2;153,15
20/04/2020;836;157,01
17/04/2020;836,4;161,34
16/04/2020;816,8;154,3
15/04/2020;813;150,6
14/04/2020;792;155,76
08/04/2020;792,8;154,01
07/04/2020;792;146,48
06/04/2020;800;147,01
03/04/2020;785;134,83
02/04/2020;751;141,85
01/04/2020;765,8;148,45
31/03/2020;769,8;152,57
30/03/2020;753;154,29
27/03/2020;718,8;150,03
26/03/2020;739,2;157,18
25/03/2020;710,8;154,06
24/03/2020;692,8;144,95
23/03/2020;697;129,5
20/03/2020;707,8;139,56
19/03/2020;677,4;136,7
18/03/2020;663,6;134,05
17/03/2020;710;136,61
16/03/2020;736,4;129,32
13/03/2020;745;142,28
12/03/2020;715,6;129,99
11/03/2020;784,4;143,04
10/03/2020;799,6;146,34
09/03/2020;828,6;137,73
06/03/2020;892,2;152,18
05/03/2020;920,6;154,19
04/03/2020;917,4;160,38
03/03/2020;912,8;156,73
02/03/2020;887,8;161,21
28/02/2020;887,6;157,75
27/02/2020;917,6;156,09
26/02/2020;940,8;159,9
25/02/2020;945,4;161,51
24/02/2020;968;162,99
21/02/2020;1010;172,9
20/02/2020;1027,5;177,85
19/02/2020;1021,5;179,21
18/02/2020;1017;177,67
17/02/2020;1016;173,26
14/02/2020;1025,5;173,26
13/02/2020;1016;172,31
12/02/2020;1009;173,79
11/02/2020;1008;171,16
10/02/2020;1002,5;167,55
07/02/2020;1002,5;166,76
06/02/2020;1003;168,8
05/02/2020;1004,5;167,88
04/02/2020;1002;168,53
03/02/2020;974;170,25
31/01/2020;986,4;168,82
30/01/2020;985,2;172,48
29/01/2020;1001;172,65
28/01/2020;993,8;171,25
27/01/2020;991,2;168,05
24/01/2020;1038,5;172,48
23/01/2020;1046;172,26
22/01/2020;1044,5;173,12
21/01/2020;1057;174,15
20/01/2020;1050,5;173,94
17/01/2020;1048,5;173,94
16/01/2020;1028,5;173,41
15/01/2020;1024,5;172,58
14/01/2020;1014;171,55
13/01/2020;1006;174,29
10/01/2020;997,8;171,31
09/01/2020;1000;169,91
08/01/2020;993;168,54
07/01/2020;1002;165,22
06/01/2020;1001;165,85
03/01/2020;989,8;166,73
02/01/2020;984,4;168,51
30/12/2019;993,8;165,3
27/12/2019;1005;168,72
23/12/2019;1007;168,59
20/12/2019;996,6;167,01
19/12/2019;984;166,52
18/12/2019;980,2;167,53
17/12/2019;975,8;167,43
16/12/2019;985,2;165,25
13/12/2019;962,4;163,93
12/12/2019;970,2;166,22
11/12/2019;979,6;165,23
10/12/2019;985;164,84
09/12/2019;987;163,68
06/12/2019;994,8;166,17
05/12/2019;986,2;166,94
04/12/2019;978,8;167,62
03/12/2019;992;168,02
02/12/2019;979,4;165,11
29/11/2019;975,6;168,27
28/11/2019;981,8;170,88
27/11/2019;986,6;170,88
26/11/2019;984,2;170,04
25/11/2019;975,2;167,66
22/11/2019;963,6;165,25
21/11/2019;960;165,41
20/11/2019;970,2;164,41
19/11/2019;969;164,22
18/11/2019;968,8;165,35
15/11/2019;966,6;167
14/11/2019;948,8;165,47
13/11/2019;959,8;163,86
12/11/2019;957;165,02
11/11/2019;952,8;164,4
08/11/2019;956;164,9
07/11/2019;947;164,96
06/11/2019;949;165,44
05/11/2019;950,8;165,6
04/11/2019;941,8;169,99
01/11/2019;956,2;161,38
31/10/2019;942,4;160,12
30/10/2019;966;158,14
29/10/2019;952,6;157,78
28/10/2019;964,4;157,45
25/10/2019;957,8;156,09
24/10/2019;972,8;155,03
23/10/2019;970,2;151,97
22/10/2019;986;153,9
21/10/2019;983,8;156,05
18/10/2019;985,6;155,85
17/10/2019;998;157,61
16/10/2019;993;159,87
15/10/2019;996;156,1
14/10/2019;1001,5;154,77
11/10/2019;999;153,32
10/10/2019;999;150,15
09/10/2019;1009;149,3
08/10/2019;1011;147,54
07/10/2019;1013;149,79
04/10/2019;1004;149,56
03/10/2019;990,2;149,44
02/10/2019;986,6;146,9
01/10/2019;1005;151,96
30/09/2019;1012,5;154,09
27/09/2019;1017;152,12
26/09/2019;1015;151,48
25/09/2019;997,4;150,35
24/09/2019;998,8;150,66
23/09/2019;992,6;152,77
20/09/2019;991;152,08
19/09/2019;989;153,62
18/09/2019;989,8;154,78
17/09/2019;992,4;153,96
16/09/2019;980;150,96
13/09/2019;988;152,6
12/09/2019;989,8;154,44
11/09/2019;995,4;151,55
10/09/2019;994;151,04
09/09/2019;1015,5;160,74
06/09/2019;1025,5;163,11
05/09/2019;1019;161,88
04/09/2019;1024;159,99
03/09/2019;1019,5;158,01
02/09/2019;1011;157,75
30/08/2019;1001,5;157,75
29/08/2019;996,4;158,22
28/08/2019;990,8;157,65
27/08/2019;985;160,39
26/08/2019;992,4;156,6
23/08/2019;1000,5;153,22
22/08/2019;999,6;155,11
21/08/2019;1011,5;156,49
20/08/2019;999,2;155,03
19/08/2019;982;156,18
16/08/2019;1002;155,83
15/08/2019;990,2;155,32
14/08/2019;950;155,9
13/08/2019;973,6;160,82
12/08/2019;973,4;158,01
09/08/2019;976;158,87
08/08/2019;975,2;160,1
07/08/2019;876,4;158,11
06/08/2019;870,8;156,59
05/08/2019;873;156,78
02/08/2019;913,8;159,48
01/08/2019;923;163
31/07/2019;921,6;161,08
30/07/2019;911,8;160,14
29/07/2019;907;164,68
26/07/2019;927,4;165,85
25/07/2019;914,8;166,27
24/07/2019;901,8;167,51
23/07/2019;902,2;168,43
22/07/2019;899;167,1
19/07/2019;898,8;166,5
18/07/2019;893;168,7
17/07/2019;892,6;168,75
16/07/2019;896;169,12
15/07/2019;900,8;168,47
12/07/2019;900,2;166,51
11/07/2019;912,4;166,43
10/07/2019;913;167
09/07/2019;918;165,64
08/07/2019;923,6;165,85
05/07/2019;908;165,61
04/07/2019;914,2;167,51
03/07/2019;918,8;167,51
02/07/2019;892,6;165,12
01/07/2019;878;163,19
28/06/2019;870,2;161,42
27/06/2019;864,4;160,86
26/06/2019;881;159,5
25/06/2019;887,8;159,74
24/06/2019;886,2;162,21
21/06/2019;874,6;162,21
20/06/2019;882,6;161,16
19/06/2019;881,8;157,83
18/06/2019;889,8;158,21
17/06/2019;882;154,14
14/06/2019;880;152,86
13/06/2019;906;154,05
12/06/2019;908;154,63
11/06/2019;892,8;154,72
07/06/2019;895,4;150,34
06/06/2019;888,4;148,48
04/06/2019;864,6;143,04
03/06/2019;878;141,97
29/05/2019;880,6;143,07
28/05/2019;902,8;144,52
27/05/2019;899,6;144,29
24/05/2019;894,8;144,29
23/05/2019;882,2;142,33
22/05/2019;885,6;142,87
21/05/2019;875;143,86
20/05/2019;880;141,54
16/05/2019;881,4;143,66
15/05/2019;880;143,64
14/05/2019;872,8;140,94
13/05/2019;872,8;138,68
10/05/2019;874,4;141,33
09/05/2019;875,4;141,16
08/05/2019;873,6;141,04
07/05/2019;868,4;137,7
06/05/2019;869,6;132,33
03/05/2019;875,4;134,14
02/05/2019;858,6;134,73
30/04/2019;859,8;136,03
29/04/2019;862,8;135,52
26/04/2019;864;135,4
25/04/2019;842,2;135,56
24/04/2019;850,2;136,48
23/04/2019;848,4;138,96
17/04/2019;840;137,69
16/04/2019;847,6;138,09
15/04/2019;856;137,03
12/04/2019;847,2;138,57
11/04/2019;850;137,26
10/04/2019;850;136,51
09/04/2019;848,6;136,44
08/04/2019;849,6;137,13
05/04/2019;839,8;136,94
04/04/2019;843;136,47
03/04/2019;845;136,18
02/04/2019;840;135,97
01/04/2019;833,6;135,05
29/03/2019;831,2;133,8
28/03/2019;836,8;133,05
27/03/2019;828;132,78
26/03/2019;828,2;132,96
25/03/2019;809,8;131,12
22/03/2019;819,6;128,65
21/03/2019;822,4;132,39
20/03/2019;819,2;131,75
19/03/2019;827,8;131,61
18/03/2019;823,8;132,28
15/03/2019;820,4;131,78
14/03/2019;817;131,19
13/03/2019;827,6;130,05
12/03/2019;829,4;130,19
11/03/2019;822,6;130,76
08/03/2019;823;128,88
07/03/2019;823;128,32
06/03/2019;817,4;130,11
05/03/2019;814;131,76
04/03/2019;812,6;130,8
01/03/2019;804,4;131,8
28/02/2019;794,6;128,26
27/02/2019;793,2;128,67
26/02/2019;811,8;129,05
25/02/2019;802,6;128,04
22/02/2019;800,2;126,03
21/02/2019;799,8;126,3
20/02/2019;795;125,77
19/02/2019;789,4;126,37
18/02/2019;798,6;125,98
15/02/2019;797,4;125,98
14/02/2019;794,8;125,06
13/02/2019;787;125,25
12/02/2019;788,2;126,44
11/02/2019;788,8;123,5
08/02/2019;779,6;124,28
07/02/2019;782,2;124,59
06/02/2019;778,6;126,96
05/02/2019;750,8;127,28
04/02/2019;752,2;127,22
01/02/2019;755,4;127,13
31/01/2019;745,4;126,3
30/01/2019;736,8;112,69
29/01/2019;740,2;110,55
28/01/2019;730;110,42
25/01/2019;730,4;111,24
24/01/2019;735,2;112,39
23/01/2019;727,2;110,2
22/01/2019;729,6;111,69
21/01/2019;735;113,29
18/01/2019;738,4;113,29
17/01/2019;727,2;113,71
16/01/2019;722;113,13
15/01/2019;719;112,37
14/01/2019;711,2;110,88
11/01/2019;717,2;110,84
10/01/2019;703,2;110,79
09/01/2019;697;111,19
08/01/2019;697,4;108,58
07/01/2019;700;104,48
04/01/2019;710,2;102,23
03/01/2019;693,8;96,98
02/01/2019;699;98,7
28/12/2018;692,6;98,4
27/12/2018;685,4;99,75
21/12/2018;701;98,16
20/12/2018;713,2;101,52
19/12/2018;715,8;102,43
18/12/2018;708;100,8
17/12/2018;711,8;99,94
14/12/2018;719;101,49
13/12/2018;722,2;104,1
12/12/2018;722,8;105,42
11/12/2018;719;104,96
10/12/2018;711,2;104,93
07/12/2018;715,4;104,84
06/12/2018;712,4;107,53
05/12/2018;730;108,37
04/12/2018;735;108,37
03/12/2018;728,8;111,68
30/11/2018;730;109,6
29/11/2018;717,4;109,21
28/11/2018;720,6;108,33
27/11/2018;723,8;104,77
26/11/2018;729;109,22
23/11/2018;722,8;106,66
22/11/2018;718;106,73
21/11/2018;719,8;106,73
20/11/2018;721,6;105,24
19/11/2018;731,6;108,82
16/11/2018;734,2;110,74
15/11/2018;735;111,8
14/11/2018;732;110,8
13/11/2018;732,8;109,61
12/11/2018;729;106,42
09/11/2018;731,4;110,07
08/11/2018;726,2;114,2
07/11/2018;726,4;116,07
06/11/2018;733,2;115,99
05/11/2018;726,8;117,58
02/11/2018;732,2;119,53
01/11/2018;733,6;119,98
31/10/2018;726,6;117,11
30/10/2018;720,4;116,28
29/10/2018;721,8;115,02
26/10/2018;714;116,17
25/10/2018;717,2;115,38
24/10/2018;731,8;111,79
23/10/2018;730,4;115,28
22/10/2018;747;116,28
19/10/2018;748,2;116,51
18/10/2018;743,6;114,25
17/10/2018;735,2;118,93
16/10/2018;743,4;121,75
15/10/2018;724,2;115,01
12/10/2018;726,2;116,3
11/10/2018;723,6;115,54
10/10/2018;731,8;117,63
09/10/2018;734,8;128,95
08/10/2018;735,4;129,68
05/10/2018;751,2;132,28
04/10/2018;754,4;133,06
03/10/2018;774;135,81
02/10/2018;770;137,57
01/10/2018;766;137,77
28/09/2018;770,4;136,91
27/09/2018;770,4;140,19
26/09/2018;769;140,79
25/09/2018;773;139,04
24/09/2018;763,8;139
21/09/2018;770,8;137,47
20/09/2018;756,8;137,29
19/09/2018;753,8;135,81
18/09/2018;757;138,32
17/09/2018;757,2;132,8
14/09/2018;759,2;132,14
13/09/2018;760,2;133,45
12/09/2018;758,2;132,79
11/09/2018;759,2;129,54
10/09/2018;774,2;126,74
07/09/2018;774,2;126,86
06/09/2018;770,2;126,43
05/09/2018;774;127,11
04/09/2018;784;128,58
03/09/2018;783;131,09
31/08/2018;784;131,09
30/08/2018;788;132,93
29/08/2018;792;134,2
28/08/2018;792,6;130,04
27/08/2018;791;128,2
24/08/2018;787,6;127,52
23/08/2018;791,2;124,79
22/08/2018;796,6;125,09
21/08/2018;795,6;126,33
20/08/2018;794,6;123,35
17/08/2018;784;120,8
16/08/2018;790;120,5
15/08/2018;763,6;119,23
14/08/2018;772,6;121
13/08/2018;772,4;122
10/08/2018;770,2;120,63
09/08/2018;770,6;123,83
08/08/2018;761;125,84
07/08/2018;773;125,13
06/08/2018;774,6;123,99
03/08/2018;776,4;124,84
02/08/2018;776;126,18
01/08/2018;776;118
31/07/2018;768,2;132,62
30/07/2018;775,4;130,5
27/07/2018;784,8;131,6
26/07/2018;784,2;131,63
25/07/2018;784,8;134,52
24/07/2018;785;133,25
23/07/2018;783,4;136,49
20/07/2018;786;140
19/07/2018;787,6;142,52
18/07/2018;782,4;143,03
17/07/2018;782,6;143,68
16/07/2018;777,6;142
13/07/2018;775,6;142,51
12/07/2018;770,6;139,66
11/07/2018;779,6;136,21
10/07/2018;781,2;137,7
09/07/2018;777,8;136,38
06/07/2018;779,6;135,36
05/07/2018;769,8;135,94
04/07/2018;768,4;133,94
03/07/2018;751,2;133,94
02/07/2018;751,6;135,15
29/06/2018;751,6;135,01
28/06/2018;748,2;135,05
27/06/2018;748;135,18
26/06/2018;745,8;137,13
25/06/2018;752,8;136,9
22/06/2018;750,6;139,48
21/06/2018;742,2;140,9
20/06/2018;731,4;143,21
19/06/2018;729;145,45
18/06/2018;730;147,81
15/06/2018;745,2;148,9
14/06/2018;739,6;149,33
13/06/2018;735,4;143,96
12/06/2018;733,8;140,64
11/06/2018;730,6;139,08
08/06/2018;720,2;136,37
07/06/2018;713;136,45
06/06/2018;714,4;139,46
04/06/2018;722,8;132,25
01/06/2018;710;132,9
31/05/2018;708;131,35
30/05/2018;713,6;130,25
29/05/2018;713,4;127,02
28/05/2018;721,4;131,19
25/05/2018;722,6;131,19
24/05/2018;711,4;131,44
23/05/2018;710,2;131,31
22/05/2018;705,8;132,46
18/05/2018;705,2;132,53
17/05/2018;704,4;133,73
16/05/2018;710,4;133,84
15/05/2018;708;133,89
14/05/2018;711,6;135,2
09/05/2018;713,2;135,64
08/05/2018;712,4;136,77
07/05/2018;707,6;140,39
04/05/2018;705;137,33
03/05/2018;697,6;130,99
02/05/2018;702;125,81
30/04/2018;691,4;122,68
26/04/2018;691,2;122,98
25/04/2018;686,4;122,82
24/04/2018;683,2;122,75
23/04/2018;683;121,88
20/04/2018;684,2;122,68
19/04/2018;682,8;123,19
18/04/2018;687,4;124,8
17/04/2018;690;125,23
16/04/2018;686,8;123,01
13/04/2018;696,6;122,43
12/04/2018;687,6;122,02
11/04/2018;691,2;120,43
10/04/2018;693,6;122,11
09/04/2018;708,6;120,19
06/04/2018;716,8;120,75
05/04/2018;710,8;121,34
04/04/2018;717;120,44
03/04/2018;722,2;120,61
28/03/2018;720,8;119,62
27/03/2018;709,6;119,7
26/03/2018;702,6;121,31
23/03/2018;706,4;118,39
22/03/2018;706;120,42
21/03/2018;708,6;123,53
20/03/2018;717,2;121,68
19/03/2018;710,8;121,26
16/03/2018;716,4;121,94
15/03/2018;715,2;122,79
14/03/2018;723,8;122,25
13/03/2018;733,2;123,1
12/03/2018;736;124,32
09/03/2018;737;124,71
08/03/2018;729;123,82
07/03/2018;723,2;124,72
06/03/2018;725,8;122,75
05/03/2018;728,2;121,5
02/03/2018;735,4;121,11
01/03/2018;743;121,53
28/02/2018;750,2;124,21
27/02/2018;746,6;126,01
26/02/2018;750,2;129,3
23/02/2018;744,2;129,56
22/02/2018;733;126,71
21/02/2018;735,4;128,01
20/02/2018;729,6;128,4
19/02/2018;728;129,71
16/02/2018;733;129,71
15/02/2018;715,2;129,1
14/02/2018;711,6;125,88
13/02/2018;703,2;123,77
12/02/2018;701;122,55
09/02/2018;700,6;120,24
08/02/2018;707,4;119,62
07/02/2018;715;124,08
06/02/2018;741,8;126,9
05/02/2018;759,8;121,45
02/02/2018;763,2;127,14
01/02/2018;771,4;128,19
31/01/2018;769,8;119,5
30/01/2018;770;118,09
29/01/2018;770;118,72
26/01/2018;770;119,96
25/01/2018;753;118,21
24/01/2018;763,4;118,9
23/01/2018;765;118,93
22/01/2018;759;121,37
19/01/2018;759,6;120,96
18/01/2018;758,4;119,38
17/01/2018;747;119,45
16/01/2018;740,4;117,56
15/01/2018;749,6;117,84
12/01/2018;754;117,84
11/01/2018;762;117,16
10/01/2018;764;114,27
09/01/2018;772;114,32
08/01/2018;765;113,52
05/01/2018;761,4;112,13
04/01/2018;749;111,31
03/01/2018;748,6;107,17
02/01/2018;745,4;105,15
29/12/2017;745;104,84
28/12/2017;749,5;106,75
27/12/2017;752;106,8
22/12/2017;746,5;106,54
21/12/2017;750;106,21
20/12/2017;748;105,56
19/12/2017;750,5;105,47
18/12/2017;744;106,71
15/12/2017;737;104,38
14/12/2017;733,5;105,02
13/12/2017;733;105,8
12/12/2017;733;106,65
11/12/2017;725;106,44
08/12/2017;732;105,84
07/12/2017;737,5;104,63
06/12/2017;736;104,57
05/12/2017;735,5;104,17
04/12/2017;732;104,34
01/12/2017;730,5;107,47
30/11/2017;740,5;108,6
29/11/2017;733;108,4
28/11/2017;738;111,7
27/11/2017;732;111,8
24/11/2017;735;113,71
23/11/2017;736;111,82
22/11/2017;740;111,82
21/11/2017;739;111,49
20/11/2017;738,5;110,18
17/11/2017;738;109,17
16/11/2017;745,5;110,02
15/11/2017;744;108,51
14/11/2017;754,5;109,91
13/11/2017;754;110,44
10/11/2017;747,5;109,56
09/11/2017;747,5;109,44
08/11/2017;749;112,8
07/11/2017;743;114,89
06/11/2017;751;117,25
03/11/2017;752;117,43
02/11/2017;735,5;117,11
01/11/2017;730,5;120
31/10/2017;729,5;119,68
30/10/2017;727;117,18
27/10/2017;730,5;115,59
26/10/2017;721;115,07
25/10/2017;720,5;114,72
24/10/2017;727,5;114,59
23/10/2017;740;113,71
20/10/2017;744;114,6
19/10/2017;732;115,91
18/10/2017;735;116,56
17/10/2017;716;115,77
16/10/2017;715;116,81
13/10/2017;712;114,96
12/10/2017;708,5;116,09
11/10/2017;715;116,52
10/10/2017;710,5;115,67
09/10/2017;702;114,83
06/10/2017;701,5;112,6
05/10/2017;701,5;113,17
04/10/2017;698;114,45
03/10/2017;696,5;114,33
02/10/2017;697;112,43
29/09/2017;689;110,48
28/09/2017;691;110,03
27/09/2017;688;110,58
26/09/2017;697;108,98
25/09/2017;697,5;110,14
22/09/2017;696;113,47
21/09/2017;701;113,57
20/09/2017;707;113,01
19/09/2017;707,5;113,49
18/09/2017;711;112,33
15/09/2017;711,5;110,05
14/09/2017;724,5;109,23
13/09/2017;722;108,8
12/09/2017;724;109,94
11/09/2017;727;111,48
08/09/2017;723,5;109,36
07/09/2017;721;108,59
06/09/2017;716,5;116,85
05/09/2017;717;116,16
04/09/2017;719;116,76
01/09/2017;722;116,76
31/08/2017;717;114,49
30/08/2017;714;114,6
29/08/2017;712;113,76
28/08/2017;717;113,83
25/08/2017;720,5;114
24/08/2017;721;114,17
23/08/2017;717,5;115,62
22/08/2017;709;115,18
21/08/2017;695,5;112,85
18/08/2017;694;111,53
17/08/2017;696;109,25
16/08/2017;674,5;110,95
15/08/2017;693;110,26
14/08/2017;686;110,05
11/08/2017;689,5;107,58
10/08/2017;690,5;108,67
09/08/2017;693;111,26
08/08/2017;707,5;110,66
07/08/2017;712,5;110,56
04/08/2017;707;109,15
03/08/2017;700,5;108,34
02/08/2017;697;110,47
01/08/2017;697;108,32
31/07/2017;698,5;105,19
28/07/2017;693;105,77
27/07/2017;701;104,04
26/07/2017;695,5;105,41
25/07/2017;686,5;101,4
24/07/2017;684;101,62
21/07/2017;689;100,02
20/07/2017;696;99,99
19/07/2017;694;97,62
18/07/2017;691,5;95,15
17/07/2017;690,5;93,75
14/07/2017;692,5;93,9
13/07/2017;682;92,76
12/07/2017;682,5;92,88
11/07/2017;671;90,59
10/07/2017;675,5;88,51
07/07/2017;670;86,09
06/07/2017;678;85,7
05/07/2017;689,5;86,29
