Date;DK0010181759;NL0011585146
04/07/2017;687,5;85,81
03/07/2017;691;85,81
30/06/2017;695,5;86,02
29/06/2017;694;85,95
28/06/2017;704,5;87,77
27/06/2017;709,5;87,31
26/06/2017;715,5;88,83
23/06/2017;712;89,18
22/06/2017;719;89,39
21/06/2017;725;89,18
20/06/2017;736,5;88,74
19/06/2017;732,5;89,78
16/06/2017;724,5;88,03
15/06/2017;719;87,55
14/06/2017;714,5;88,42
13/06/2017;711;88,19
12/06/2017;705;87,75
09/06/2017;712,5;89,45
08/06/2017;716,5;91,85
07/06/2017;726,5;90,57
06/06/2017;729,5;90,51
02/06/2017;728,5;90,59
01/06/2017;725;88,6
31/05/2017;721;86,72
30/05/2017;713,5;85,49
29/05/2017;711;85,5
24/05/2017;715;85,09
23/05/2017;708,5;84,79
22/05/2017;697,5;84,35
19/05/2017;687,5;83,33
18/05/2017;685;84,22
17/05/2017;690,5;82,77
16/05/2017;700,5;84,59
15/05/2017;704;84,9
11/05/2017;705,5;82,98
10/05/2017;702;84
09/05/2017;702;84,46
08/05/2017;699;82,72
05/05/2017;699;82,48
04/05/2017;701;81,46
03/05/2017;682;76,02
02/05/2017;684,5;75,56
28/04/2017;681,5;75,2
27/04/2017;683,5;75,62
26/04/2017;673,5;74,9
25/04/2017;672,5;74,15
24/04/2017;673,5;73,34
21/04/2017;663;70,82
20/04/2017;663;71,4
19/04/2017;664;71,26
18/04/2017;664;70,59
12/04/2017;661,5;71,66
11/04/2017;655;71,84
10/04/2017;651;71,93
07/04/2017;648;71,89
06/04/2017;646,5;72,61
05/04/2017;645,5;72,42
04/04/2017;647;73,6
03/04/2017;640;73,72
31/03/2017;644;74,36
30/03/2017;646;74,45
29/03/2017;647,5;74,85
28/03/2017;632;74,86
27/03/2017;627;73,93
24/03/2017;624;71,58
23/03/2017;619;70,72
22/03/2017;617;68,18
21/03/2017;625,5;67,09
20/03/2017;628,5;68
17/03/2017;624,5;68,43
16/03/2017;618;69,34
15/03/2017;614,5;67,86
14/03/2017;614,5;66,31
13/03/2017;612,5;66,34
10/03/2017;612;65,73
09/03/2017;609;65,17
08/03/2017;614,5;65,48
07/03/2017;616;65,59
06/03/2017;617,5;65,21
03/03/2017;616;66,27
02/03/2017;618,5;65,97
01/03/2017;622;65,87
28/02/2017;616,5;65,06
27/02/2017;617,5;65,82
24/02/2017;616;65,09
23/02/2017;619,5;65,67
22/02/2017;622;65,88
21/02/2017;618,5;65,58
20/02/2017;613;65,59
17/02/2017;614,5;65,59
16/02/2017;612,5;66,04
15/02/2017;611;66,01
14/02/2017;607,5;66,19
13/02/2017;611,5;66,17
10/02/2017;613;65,22
09/02/2017;617;64,77
08/02/2017;614,5;65,2
07/02/2017;630,5;64,5
06/02/2017;620;64,58
03/02/2017;627;65,7
02/02/2017;624;64,61
01/02/2017;623;62,14
31/01/2017;622;62,13
30/01/2017;623,5;60,94
27/01/2017;627;62,01
26/01/2017;619,5;61,86
25/01/2017;619,5;62,56
24/01/2017;614;62,68
23/01/2017;611,5;61,08
20/01/2017;615,5;60,35
19/01/2017;614;60,46
18/01/2017;615;59,9
17/01/2017;607;59,82
16/01/2017;609,5;59,83
13/01/2017;609;59,83
12/01/2017;604,5;59,28
11/01/2017;607,5;59,41
10/01/2017;610,5;58,98
09/01/2017;615;58,28
06/01/2017;614;58,94
05/01/2017;612;59,36
04/01/2017;611;59,41
03/01/2017;612,5;58,94
02/01/2017;613;58,14
30/12/2016;609,5;58,14
29/12/2016;606,5;57,79
28/12/2016;605,5;57,75
27/12/2016;606;58,29
23/12/2016;601,5;58,33
22/12/2016;601,5;57,74
21/12/2016;602;58,03
20/12/2016;600;58,6
19/12/2016;597,5;58,67
16/12/2016;599,5;58,35
15/12/2016;593,5;58,14
14/12/2016;602;57,87
13/12/2016;604,5;57,79
12/12/2016;592;56,86
09/12/2016;585,5;56,88
08/12/2016;577,5;56,77
07/12/2016;578;56,95
06/12/2016;586,5;56,04
05/12/2016;584;55,59
02/12/2016;580;54,09
01/12/2016;579,5;54,47
30/11/2016;597;54,12
29/11/2016;596;54,74
28/11/2016;592;53,77
25/11/2016;595;54,78
24/11/2016;584,5;53,7
23/11/2016;587;53,7
22/11/2016;593;54,31
21/11/2016;592,5;53,43
18/11/2016;587,5;52,76
17/11/2016;585,5;53,29
16/11/2016;582;53,47
15/11/2016;581;54,09
14/11/2016;576;53,26
11/11/2016;585,5;54,47
10/11/2016;592,5;53,53
09/11/2016;604,5;54,21
08/11/2016;612,5;54,42
07/11/2016;604;54,89
04/11/2016;595,5;51,07
03/11/2016;601,5;50,5
02/11/2016;605;51,31
01/11/2016;603,5;51,31
31/10/2016;611;52,77
28/10/2016;611;52,87
27/10/2016;611,5;53
26/10/2016;608,5;53,11
25/10/2016;619,5;53,01
24/10/2016;624,5;53,25
21/10/2016;631;52,6
20/10/2016;629;52,78
19/10/2016;629,5;52,55
18/10/2016;615;52,4
17/10/2016;612,5;52,21
14/10/2016;613,5;52,72
13/10/2016;607;52,51
12/10/2016;610,5;53,51
11/10/2016;616;53,32
10/10/2016;622;53,84
07/10/2016;610,5;53,49
06/10/2016;624;53,15
05/10/2016;625;53,64
04/10/2016;632;52,67
03/10/2016;633;52,06
30/09/2016;632;51,87
29/09/2016;636,5;50,77
28/09/2016;633;51,49
27/09/2016;624,5;50,12
26/09/2016;628,5;50,34
23/09/2016;632;50,22
22/09/2016;638,5;50,53
21/09/2016;627;49,1
20/09/2016;623,5;47,57
19/09/2016;613,5;47,73
16/09/2016;607;46,65
15/09/2016;615;47,85
14/09/2016;612,5;47,47
13/09/2016;612,5;47,58
12/09/2016;613,5;48,64
09/09/2016;612;48,2
08/09/2016;623;49,47
07/09/2016;630,5;49,76
06/09/2016;633,5;48,67
05/09/2016;644;48,5
02/09/2016;642;48,5
01/09/2016;627,5;48,32
31/08/2016;625,5;48,14
30/08/2016;631;48,55
29/08/2016;626;48,67
26/08/2016;625;48,74
25/08/2016;625,5;48,4
24/08/2016;625;48,53
23/08/2016;630,5;49,11
22/08/2016;629,5;48,41
19/08/2016;628,5;48,4
18/08/2016;632,5;48,66
17/08/2016;643,5;48,38
16/08/2016;679;47,93
15/08/2016;678,5;48,68
12/08/2016;667;48,41
11/08/2016;655;48,05
10/08/2016;646;47,95
09/08/2016;658,5;47,46
08/08/2016;647,5;47,45
05/08/2016;656;46,88
04/08/2016;657;46,66
03/08/2016;655,5;46,89
02/08/2016;658;46,51
01/08/2016;663;45,78
29/07/2016;660,5;45,17
28/07/2016;661;44,19
27/07/2016;656;44,77
26/07/2016;658,5;43,6
25/07/2016;656;43,47
22/07/2016;654;42,92
21/07/2016;653,5;42,68
20/07/2016;649,5;42,14
19/07/2016;642,5;42,14
18/07/2016;643,5;42,21
15/07/2016;642;42,37
14/07/2016;645;42,81
13/07/2016;647,5;42,08
12/07/2016;644;42,57
11/07/2016;645;42,03
08/07/2016;635,5;41,25
07/07/2016;632,5;39,54
06/07/2016;625;40,09
05/07/2016;632,5;39,99
04/07/2016;647;41,48
01/07/2016;647;41,48
30/06/2016;634,5;40,93
29/06/2016;607,5;40,09
28/06/2016;597,5;40,1
27/06/2016;593;38,88
24/06/2016;604;40,59
23/06/2016;626;43,78
22/06/2016;619;42,17
21/06/2016;616;42,6
20/06/2016;613,5;43,01
17/06/2016;598;42,14
16/06/2016;602;41,4
15/06/2016;609,5;41,65
14/06/2016;607;41,15
13/06/2016;612,5;41,38
10/06/2016;617;42,16
09/06/2016;633;43,5
08/06/2016;640;43,7
07/06/2016;642,5;44,3
06/06/2016;642,5;42,98
03/06/2016;640,5;43,18
02/06/2016;645,5;43,53
01/06/2016;645,5;42,54
31/05/2016;645;42,43
30/05/2016;649,5;41,98
27/05/2016;647;41,98
26/05/2016;645;41,9
25/05/2016;640;42
24/05/2016;633;41,33
23/05/2016;629;40,1
20/05/2016;628,5;41,03
19/05/2016;617,5;40,52
18/05/2016;626;41,84
17/05/2016;630;42,08
13/05/2016;630;43,65
12/05/2016;635,5;43,13
11/05/2016;619,5;43,16
10/05/2016;638;43,43
09/05/2016;640;42,92
04/05/2016;622,5;43,93
03/05/2016;630;43,95
02/05/2016;631;44,53
29/04/2016;633;45,85
28/04/2016;643,5;45
27/04/2016;637,5;43,96
26/04/2016;631,5;44,06
25/04/2016;629;42,96
21/04/2016;637,5;43,62
20/04/2016;641;44,5
19/04/2016;646;44,77
18/04/2016;627,5;43,92
15/04/2016;626;43,97
14/04/2016;625;42,48
13/04/2016;611;41,95
12/04/2016;618,5;41,34
11/04/2016;614,5;41,38
08/04/2016;626;41,13
07/04/2016;622;40,65
06/04/2016;629;41,39
05/04/2016;622,5;40,25
04/04/2016;629,5;41,15
01/04/2016;620;41,05
31/03/2016;624;41,7
30/03/2016;629;42,31
29/03/2016;613;41,52
23/03/2016;612;40,68
22/03/2016;598;41,66
21/03/2016;593,5;42,04
18/03/2016;591;42,4
17/03/2016;595;42,71
16/03/2016;592,5;42,26
15/03/2016;612;41,41
14/03/2016;613;42,04
11/03/2016;602,5;42,77
10/03/2016;592;41,57
09/03/2016;594,5;42,03
08/03/2016;594;41,22
07/03/2016;600,5;40,6
04/03/2016;604;39,74
03/03/2016;598,5;39,4
02/03/2016;595;39,54
01/03/2016;600;39,49
29/02/2016;593,5;37,98
26/02/2016;596,5;38,46
25/02/2016;595;38,7
24/02/2016;581,5;38,57
23/02/2016;609,5;38,94
22/02/2016;606;39,94
19/02/2016;605,5;38,51
18/02/2016;610;38,76
17/02/2016;609;39,1
16/02/2016;604,5;35,65
15/02/2016;609,5;34,15
12/02/2016;590;34,15
11/02/2016;575;32
10/02/2016;569,5;33,27
09/02/2016;547,5;33,96
08/02/2016;548,5;35,95
05/02/2016;573;37,7
04/02/2016;570;38,88
03/02/2016;565,5;37,09
02/02/2016;577,5;34,98
01/02/2016;584;39,93
29/01/2016;578;39,77
28/01/2016;559;39,96
27/01/2016;555;40,61
26/01/2016;552;41,45
25/01/2016;543;40,24
22/01/2016;540,5;41,85
21/01/2016;530;40,54
20/01/2016;518,5;39,9
19/01/2016;536;41,67
18/01/2016;530;40,02
15/01/2016;531,5;40,02
14/01/2016;548,5;41,99
13/01/2016;558;42,67
12/01/2016;569,5;43,66
11/01/2016;579;43,38
08/01/2016;594;43,11
07/01/2016;594;46,65
06/01/2016;594,5;47,07
05/01/2016;610;48,49
04/01/2016;612,5;47,39
30/12/2015;612,5;48,41
29/12/2015;610,5;47,93
28/12/2015;610,5;46,43
23/12/2015;610;47,05
22/12/2015;601;46,62
21/12/2015;605;47,41
18/12/2015;605;46,36
17/12/2015;601,5;47,48
16/12/2015;601,5;48,5
15/12/2015;584;47,55
14/12/2015;572;46,93
11/12/2015;572;48,79
10/12/2015;585,5;48,98
09/12/2015;585,5;47,75
08/12/2015;580;47,62
07/12/2015;595;47,99
04/12/2015;595;48,55
03/12/2015;602,5;47,06
02/12/2015;602,5;47,21
01/12/2015;599,5;47,64
30/11/2015;588;46,35
27/11/2015;588;46,06
26/11/2015;591;45,66
25/11/2015;589;45,66
24/11/2015;591;46,28
23/11/2015;614;46
20/11/2015;614;48,08
19/11/2015;608,5;47,6
18/11/2015;597;47,28
17/11/2015;589,5;48,98
16/11/2015;589,5;49,51
13/11/2015;589;51,4
12/11/2015;603,5;54,12
11/11/2015;589;54,34
10/11/2015;554,5;54
09/11/2015;551;53,2
06/11/2015;556;52,43
05/11/2015;565,5;51,74
04/11/2015;567;53,44
03/11/2015;555;52,38
02/11/2015;554;53,08
30/10/2015;556;50,43
29/10/2015;552;51,02
28/10/2015;558,5;51,87
27/10/2015;539;53,85
26/10/2015;543,5;55,02
23/10/2015;538;56,38
22/10/2015;532,5;56,75
21/10/2015;523;55
20/10/2015;528;
19/10/2015;527;
16/10/2015;525;
15/10/2015;525;
14/10/2015;524,5;
13/10/2015;526;
12/10/2015;533;
09/10/2015;531;
08/10/2015;528;
07/10/2015;528;
06/10/2015;525;
05/10/2015;527;
02/10/2015;512;
01/10/2015;507;
30/09/2015;512,5;
29/09/2015;498,5;
28/09/2015;501;
25/09/2015;508;
24/09/2015;502;
23/09/2015;510;
22/09/2015;502,5;
21/09/2015;512;
18/09/2015;510,5;
17/09/2015;522;
16/09/2015;515,5;
15/09/2015;492,2;
14/09/2015;491,7;
11/09/2015;498,3;
10/09/2015;503,5;
09/09/2015;508;
08/09/2015;503,5;
07/09/2015;495,8;
04/09/2015;501,5;
03/09/2015;512;
02/09/2015;499,6;
01/09/2015;494,6;
31/08/2015;502;
28/08/2015;505,5;
27/08/2015;505,5;
26/08/2015;490,6;
25/08/2015;496,8;
24/08/2015;495;
21/08/2015;515;
20/08/2015;517,5;
19/08/2015;535,5;
18/08/2015;590;
17/08/2015;579,5;
14/08/2015;583;
13/08/2015;583,5;
12/08/2015;572,5;
11/08/2015;593,5;
10/08/2015;604,5;
07/08/2015;602;
06/08/2015;604,5;
05/08/2015;604;
04/08/2015;595,5;
03/08/2015;602;
31/07/2015;592;
30/07/2015;598;
29/07/2015;599,5;
28/07/2015;598,5;
27/07/2015;602;
24/07/2015;618;
23/07/2015;619,5;
22/07/2015;628,5;
21/07/2015;630,5;
20/07/2015;631;
17/07/2015;630;
16/07/2015;626,5;
15/07/2015;622;
14/07/2015;619,5;
13/07/2015;616;
10/07/2015;610;
09/07/2015;597;
08/07/2015;586,5;
07/07/2015;591,5;
06/07/2015;603,5;
03/07/2015;604;
02/07/2015;607;
01/07/2015;610;
30/06/2015;607,5;
29/06/2015;608,5;
26/06/2015;614;
25/06/2015;610,5;
24/06/2015;614;
23/06/2015;621,5;
22/06/2015;618;
19/06/2015;611;
18/06/2015;612,5;
17/06/2015;614;
16/06/2015;619,5;
15/06/2015;597,5;
12/06/2015;605;
11/06/2015;610,5;
10/06/2015;608;
09/06/2015;599;
08/06/2015;600;
04/06/2015;607,5;
03/06/2015;618;
02/06/2015;619,5;
01/06/2015;623;
29/05/2015;624,5;
28/05/2015;640;
27/05/2015;648;
26/05/2015;646,5;
22/05/2015;648,5;
21/05/2015;643;
20/05/2015;639,5;
19/05/2015;634;
18/05/2015;619;
13/05/2015;608;
12/05/2015;608;
11/05/2015;638;
08/05/2015;621,5;
07/05/2015;612,5;
06/05/2015;616,5;
05/05/2015;624;
04/05/2015;614;
30/04/2015;607;
29/04/2015;619;
28/04/2015;628;
27/04/2015;630;
24/04/2015;615,5;
23/04/2015;609;
22/04/2015;614,5;
21/04/2015;614;
20/04/2015;603,5;
17/04/2015;601;
16/04/2015;619,5;
15/04/2015;619,5;
14/04/2015;603,5;
13/04/2015;609;
10/04/2015;605;
09/04/2015;605;
08/04/2015;594,5;
07/04/2015;590;
01/04/2015;577;
31/03/2015;574;
30/03/2015;571;
27/03/2015;566;
26/03/2015;571,5;
25/03/2015;571;
24/03/2015;579,5;
23/03/2015;580;
20/03/2015;578,5;
19/03/2015;573;
18/03/2015;580;
17/03/2015;577;
16/03/2015;578,5;
13/03/2015;579;
12/03/2015;581;
11/03/2015;580;
10/03/2015;577;
09/03/2015;581,5;
06/03/2015;577,5;
05/03/2015;573,5;
04/03/2015;564;
03/03/2015;566;
02/03/2015;559;
27/02/2015;570,5;
26/02/2015;554,5;
25/02/2015;539,5;
24/02/2015;542,5;
23/02/2015;539,5;
20/02/2015;540,5;
19/02/2015;539,5;
18/02/2015;526,5;
17/02/2015;535,5;
16/02/2015;523,5;
13/02/2015;526;
12/02/2015;523,5;
11/02/2015;507,5;
10/02/2015;491,4;
09/02/2015;491,1;
06/02/2015;499;
05/02/2015;503,5;
04/02/2015;495,5;
03/02/2015;499,9;
02/02/2015;492;
30/01/2015;485;
29/01/2015;485,4;
28/01/2015;489,3;
27/01/2015;487,9;
26/01/2015;491,5;
23/01/2015;500,5;
22/01/2015;491,8;
21/01/2015;488,2;
20/01/2015;481,8;
19/01/2015;481,9;
16/01/2015;480,5;
15/01/2015;480,4;
14/01/2015;480,3;
13/01/2015;477,3;
12/01/2015;473,1;
09/01/2015;478,1;
08/01/2015;478,5;
07/01/2015;464,7;
06/01/2015;468,6;
05/01/2015;467,3;
02/01/2015;476,8;
30/12/2014;478,8;
29/12/2014;485;
23/12/2014;488;
22/12/2014;485,4;
19/12/2014;478,4;
18/12/2014;475,6;
17/12/2014;475;
16/12/2014;451,5;
15/12/2014;483;
12/12/2014;491,2;
11/12/2014;505;
10/12/2014;512;
09/12/2014;510;
08/12/2014;518,5;
05/12/2014;525;
04/12/2014;518,5;
03/12/2014;516;
02/12/2014;530;
01/12/2014;528;
28/11/2014;533;
27/11/2014;537,5;
26/11/2014;542;
25/11/2014;537,5;
24/11/2014;546,5;
21/11/2014;540;
20/11/2014;519,5;
19/11/2014;513;
18/11/2014;517;
17/11/2014;515;
14/11/2014;511,5;
13/11/2014;512;
12/11/2014;512;
11/11/2014;515,5;
10/11/2014;525,5;
07/11/2014;509,5;
06/11/2014;515,5;
05/11/2014;514;
04/11/2014;515,5;
03/11/2014;522,5;
31/10/2014;523;
30/10/2014;522;
29/10/2014;521;
28/10/2014;513,5;
27/10/2014;513,5;
24/10/2014;512,5;
23/10/2014;513;
22/10/2014;516;
21/10/2014;509,5;
20/10/2014;505,5;
17/10/2014;500,5;
16/10/2014;489,7;
15/10/2014;495,9;
14/10/2014;511;
13/10/2014;506,5;
10/10/2014;509;
09/10/2014;517,5;
08/10/2014;517;
07/10/2014;516,5;
06/10/2014;519;
03/10/2014;518;
02/10/2014;513,5;
01/10/2014;517,5;
30/09/2014;524;
29/09/2014;522;
26/09/2014;529,5;
25/09/2014;529;
24/09/2014;538;
23/09/2014;538;
22/09/2014;548;
19/09/2014;552;
18/09/2014;548;
17/09/2014;550;
16/09/2014;545,5;
15/09/2014;550;
12/09/2014;535,5;
11/09/2014;539;
10/09/2014;537,5;
09/09/2014;539;
08/09/2014;541,5;
05/09/2014;537;
04/09/2014;533,5;
03/09/2014;529,5;
02/09/2014;517,5;
01/09/2014;516,5;
29/08/2014;517;
28/08/2014;521;
27/08/2014;523,5;
26/08/2014;525;
25/08/2014;523,5;
22/08/2014;511,5;
21/08/2014;518;
20/08/2014;520;
19/08/2014;539,5;
18/08/2014;541;
15/08/2014;533;
14/08/2014;541;
13/08/2014;527;
12/08/2014;525,5;
11/08/2014;523,5;
08/08/2014;516;
07/08/2014;521,5;
06/08/2014;533;
05/08/2014;531,5;
04/08/2014;535,5;
01/08/2014;533,5;
31/07/2014;535;
30/07/2014;549,5;
29/07/2014;565;
28/07/2014;559;
25/07/2014;565,5;
24/07/2014;572,5;
23/07/2014;573;
22/07/2014;570,5;
21/07/2014;572;
18/07/2014;572;
17/07/2014;582;
16/07/2014;584;
15/07/2014;582;
14/07/2014;584,5;
11/07/2014;577;
10/07/2014;576;
09/07/2014;582;
08/07/2014;584;
07/07/2014;582;
04/07/2014;589;
03/07/2014;582,5;
02/07/2014;584,5;
01/07/2014;589,5;
30/06/2014;578,5;
27/06/2014;578,5;
26/06/2014;572;
25/06/2014;575,5;
24/06/2014;580,5;
23/06/2014;581;
20/06/2014;575;
19/06/2014;585,5;
18/06/2014;574,5;
17/06/2014;574,5;
16/06/2014;579,5;
13/06/2014;579;
12/06/2014;579;
11/06/2014;578;
10/06/2014;582,5;
06/06/2014;571,5;
04/06/2014;570;
03/06/2014;570;
02/06/2014;570,5;
28/05/2014;569;
27/05/2014;571,5;
26/05/2014;572,5;
23/05/2014;570;
22/05/2014;570,5;
21/05/2014;563,5;
20/05/2014;563;
19/05/2014;564;
15/05/2014;555,5;
14/05/2014;554,5;
13/05/2014;552;
12/05/2014;547,5;
09/05/2014;546;
08/05/2014;553;
07/05/2014;540;
06/05/2014;534,5;
05/05/2014;529,5;
02/05/2014;530,5;
01/05/2014;538;
30/04/2014;537,5;
29/04/2014;537,5;
28/04/2014;528;
25/04/2014;530;
24/04/2014;532;
23/04/2014;538,5;
22/04/2014;543,5;
16/04/2014;536,5;
15/04/2014;527,5;
14/04/2014;535,5;
11/04/2014;538;
10/04/2014;539,5;
09/04/2014;543;
08/04/2014;542,5;
07/04/2014;544;
04/04/2014;554;
03/04/2014;550;
02/04/2014;545,5;
01/04/2014;538,5;
31/03/2014;539;
28/03/2014;535;
27/03/2014;533;
26/03/2014;538;
25/03/2014;537,5;
24/03/2014;513,5;
21/03/2014;516,5;
20/03/2014;522;
19/03/2014;535;
18/03/2014;537;
17/03/2014;529,5;
14/03/2014;529,5;
13/03/2014;532;
12/03/2014;537;
11/03/2014;542,5;
10/03/2014;542,5;
07/03/2014;541;
06/03/2014;546;
05/03/2014;548,5;
04/03/2014;545;
03/03/2014;540,5;
28/02/2014;570,5;
27/02/2014;568,5;
26/02/2014;574;
25/02/2014;576,5;
24/02/2014;589;
21/02/2014;589;
20/02/2014;587;
19/02/2014;585;
18/02/2014;546;
17/02/2014;557;
14/02/2014;556,5;
13/02/2014;548,5;
12/02/2014;556;
11/02/2014;562,5;
10/02/2014;557,5;
07/02/2014;546;
06/02/2014;552,5;
05/02/2014;545,5;
04/02/2014;542;
03/02/2014;545;
31/01/2014;539;
30/01/2014;545;
29/01/2014;547;
28/01/2014;556;
27/01/2014;562;
24/01/2014;575;
23/01/2014;592,5;
22/01/2014;601,5;
21/01/2014;598;
20/01/2014;588,5;
17/01/2014;592,5;
16/01/2014;594;
15/01/2014;584,5;
14/01/2014;576;
13/01/2014;581;
10/01/2014;582;
09/01/2014;585,5;
08/01/2014;588,5;
07/01/2014;598,5;
06/01/2014;594,5;
03/01/2014;596;
02/01/2014;594,5;
30/12/2013;600;
27/12/2013;596;
23/12/2013;586,5;
20/12/2013;586;
19/12/2013;584;
18/12/2013;573;
17/12/2013;572;
16/12/2013;580;
