Date;DK0010181759;NL0011585146
13/12/2013;572;
12/12/2013;579;
11/12/2013;592;
10/12/2013;592;
09/12/2013;594;
06/12/2013;591;
05/12/2013;595;
04/12/2013;597;
03/12/2013;597,5;
02/12/2013;607;
29/11/2013;601,5;
28/11/2013;597;
27/11/2013;594;
26/11/2013;586;
25/11/2013;587,5;
22/11/2013;582;
21/11/2013;582,5;
20/11/2013;583,5;
19/11/2013;578;
18/11/2013;576;
15/11/2013;563;
14/11/2013;559;
13/11/2013;549;
12/11/2013;548,5;
11/11/2013;550;
08/11/2013;549,5;
07/11/2013;555;
06/11/2013;552,5;
05/11/2013;551,5;
04/11/2013;558;
01/11/2013;552,5;
31/10/2013;548,5;
30/10/2013;568;
29/10/2013;568;
28/10/2013;571;
25/10/2013;566;
24/10/2013;565;
23/10/2013;572;
22/10/2013;589;
21/10/2013;583,5;
18/10/2013;583,5;
17/10/2013;574,5;
16/10/2013;577;
15/10/2013;564,5;
14/10/2013;562,5;
11/10/2013;562,5;
10/10/2013;565;
09/10/2013;554;
08/10/2013;567;
07/10/2013;566;
04/10/2013;562;
03/10/2013;565,5;
02/10/2013;565;
01/10/2013;566,5;
30/09/2013;568;
27/09/2013;567,5;
26/09/2013;575,5;
25/09/2013;577;
24/09/2013;572;
23/09/2013;575,5;
20/09/2013;575;
19/09/2013;579,5;
18/09/2013;568;
17/09/2013;579;
16/09/2013;577;
13/09/2013;579;
12/09/2013;570;
11/09/2013;567;
10/09/2013;566;
09/09/2013;554;
06/09/2013;554,5;
05/09/2013;554,5;
04/09/2013;550;
03/09/2013;550,5;
02/09/2013;552,5;
30/08/2013;547,5;
29/08/2013;545,5;
28/08/2013;541,5;
27/08/2013;540;
26/08/2013;554;
23/08/2013;554,5;
22/08/2013;554,5;
21/08/2013;554,5;
20/08/2013;563,5;
19/08/2013;569;
16/08/2013;573,5;
15/08/2013;581,5;
14/08/2013;588;
13/08/2013;582,5;
12/08/2013;568,5;
09/08/2013;569,5;
08/08/2013;557,5;
07/08/2013;555;
06/08/2013;561;
05/08/2013;564,5;
02/08/2013;565,5;
01/08/2013;557,5;
31/07/2013;555,5;
30/07/2013;560;
29/07/2013;552;
26/07/2013;546,5;
25/07/2013;550;
24/07/2013;548;
23/07/2013;540;
22/07/2013;530;
19/07/2013;530;
18/07/2013;531,5;
17/07/2013;537;
16/07/2013;537;
15/07/2013;539,5;
12/07/2013;533;
11/07/2013;544,5;
10/07/2013;535;
09/07/2013;529,5;
08/07/2013;527,5;
05/07/2013;521,5;
04/07/2013;523;
03/07/2013;508,5;
02/07/2013;506;
01/07/2013;516;
28/06/2013;513;
27/06/2013;528,5;
26/06/2013;517;
25/06/2013;520,5;
24/06/2013;503,5;
21/06/2013;510;
20/06/2013;510,5;
19/06/2013;526;
18/06/2013;517;
17/06/2013;512;
14/06/2013;515;
13/06/2013;515;
12/06/2013;514;
11/06/2013;514,5;
10/06/2013;529;
07/06/2013;533;
06/06/2013;527,5;
04/06/2013;543,5;
03/06/2013;555;
31/05/2013;548;
30/05/2013;552;
29/05/2013;555;
28/05/2013;564,5;
27/05/2013;563;
24/05/2013;562;
23/05/2013;562;
22/05/2013;571;
21/05/2013;571,5;
17/05/2013;569,5;
16/05/2013;573,5;
15/05/2013;576,5;
14/05/2013;579;
13/05/2013;574,5;
08/05/2013;581;
07/05/2013;556,5;
06/05/2013;547,5;
03/05/2013;543,5;
02/05/2013;542,5;
01/05/2013;533;
30/04/2013;525,5;
29/04/2013;516;
25/04/2013;525;
24/04/2013;525;
23/04/2013;541,5;
22/04/2013;540,5;
19/04/2013;546,5;
18/04/2013;541;
17/04/2013;545;
16/04/2013;559;
15/04/2013;560;
12/04/2013;568;
11/04/2013;576,5;
10/04/2013;577,5;
09/04/2013;567;
08/04/2013;560,5;
05/04/2013;548,5;
04/04/2013;562,5;
03/04/2013;566;
02/04/2013;571;
27/03/2013;566;
26/03/2013;573;
25/03/2013;564;
22/03/2013;571,5;
21/03/2013;576;
20/03/2013;587,5;
19/03/2013;585,5;
18/03/2013;586;
15/03/2013;590;
14/03/2013;593;
13/03/2013;588,5;
12/03/2013;590;
11/03/2013;589;
08/03/2013;594;
07/03/2013;590;
06/03/2013;592,5;
05/03/2013;595;
04/03/2013;594,5;
01/03/2013;588;
28/02/2013;587;
27/02/2013;578,5;
26/02/2013;583,5;
25/02/2013;589;
22/02/2013;591,5;
21/02/2013;579;
20/02/2013;580;
19/02/2013;567;
18/02/2013;567,5;
15/02/2013;602,5;
14/02/2013;592,5;
13/02/2013;590,5;
12/02/2013;586;
11/02/2013;591;
08/02/2013;592;
07/02/2013;592;
06/02/2013;589,5;
05/02/2013;592,5;
04/02/2013;592;
01/02/2013;597,5;
31/01/2013;588;
30/01/2013;594;
29/01/2013;592,5;
28/01/2013;590,5;
25/01/2013;598,5;
24/01/2013;581;
23/01/2013;576;
22/01/2013;569,5;
21/01/2013;573;
18/01/2013;574,5;
17/01/2013;575,5;
16/01/2013;578;
15/01/2013;563,5;
14/01/2013;554;
11/01/2013;564,5;
10/01/2013;566,5;
09/01/2013;569;
08/01/2013;573;
07/01/2013;569;
04/01/2013;565;
03/01/2013;558;
02/01/2013;561;
28/12/2012;554;
27/12/2012;552;
21/12/2012;550;
20/12/2012;552,5;
19/12/2012;548;
18/12/2012;545,5;
17/12/2012;549,5;
14/12/2012;558,5;
13/12/2012;562;
12/12/2012;564;
11/12/2012;570,5;
10/12/2012;570,5;
07/12/2012;564,5;
06/12/2012;565;
05/12/2012;559;
04/12/2012;559,5;
03/12/2012;562,5;
30/11/2012;558,5;
29/11/2012;559;
28/11/2012;549;
27/11/2012;547;
26/11/2012;541;
23/11/2012;546;
22/11/2012;546;
21/11/2012;539;
20/11/2012;541;
19/11/2012;536;
16/11/2012;534;
15/11/2012;525;
14/11/2012;526,5;
13/11/2012;531,5;
12/11/2012;534,5;
09/11/2012;537;
08/11/2012;524;
07/11/2012;532,5;
06/11/2012;518;
05/11/2012;516;
02/11/2012;518,5;
01/11/2012;508;
31/10/2012;496,5;
30/10/2012;506,5;
29/10/2012;510;
26/10/2012;508,5;
25/10/2012;510;
24/10/2012;509,5;
23/10/2012;503,5;
22/10/2012;513;
19/10/2012;518,5;
18/10/2012;516;
17/10/2012;519,5;
16/10/2012;521,5;
15/10/2012;516,5;
12/10/2012;513,5;
11/10/2012;516;
10/10/2012;519;
09/10/2012;522,5;
08/10/2012;537,5;
05/10/2012;535,5;
04/10/2012;526;
03/10/2012;528,5;
02/10/2012;530,5;
01/10/2012;524,5;
28/09/2012;514;
27/09/2012;521;
26/09/2012;524;
25/09/2012;531;
24/09/2012;532;
21/09/2012;533,5;
20/09/2012;538;
19/09/2012;530;
18/09/2012;526,5;
17/09/2012;514;
14/09/2012;524,5;
13/09/2012;511;
12/09/2012;523;
11/09/2012;525,5;
10/09/2012;527,5;
07/09/2012;528,5;
06/09/2012;533;
05/09/2012;523,5;
04/09/2012;520,5;
03/09/2012;523;
31/08/2012;513;
30/08/2012;509;
29/08/2012;515;
28/08/2012;513;
27/08/2012;513;
24/08/2012;508,5;
23/08/2012;508,5;
22/08/2012;507;
21/08/2012;514,5;
20/08/2012;510;
17/08/2012;511;
16/08/2012;515;
15/08/2012;520;
14/08/2012;509;
13/08/2012;509,5;
10/08/2012;512;
09/08/2012;516;
08/08/2012;519;
07/08/2012;514;
06/08/2012;513;
03/08/2012;503,5;
02/08/2012;499,9;
01/08/2012;503,5;
31/07/2012;490,3;
30/07/2012;518;
27/07/2012;518;
26/07/2012;494;
25/07/2012;494;
24/07/2012;481,4;
23/07/2012;470;
20/07/2012;481,3;
19/07/2012;482,8;
18/07/2012;473,5;
17/07/2012;476,2;
16/07/2012;470,3;
13/07/2012;465;
12/07/2012;465;
11/07/2012;466,9;
10/07/2012;477,5;
09/07/2012;470,4;
06/07/2012;472,9;
05/07/2012;468,4;
04/07/2012;474,6;
03/07/2012;478,6;
02/07/2012;472,5;
29/06/2012;461,2;
28/06/2012;441,4;
27/06/2012;448,2;
26/06/2012;432;
25/06/2012;437,9;
22/06/2012;447,5;
21/06/2012;445,2;
20/06/2012;449,1;
19/06/2012;435;
18/06/2012;435,1;
15/06/2012;437,1;
14/06/2012;427,9;
13/06/2012;422,8;
12/06/2012;422,5;
11/06/2012;427,2;
08/06/2012;430,7;
07/06/2012;437,7;
06/06/2012;436,9;
04/06/2012;416;
01/06/2012;427,3;
31/05/2012;447,8;
30/05/2012;449,4;
29/05/2012;462,5;
25/05/2012;451,2;
24/05/2012;449,6;
23/05/2012;450,4;
22/05/2012;459,1;
21/05/2012;458,9;
16/05/2012;487,5;
15/05/2012;486;
14/05/2012;484,3;
11/05/2012;497,7;
10/05/2012;490,4;
09/05/2012;490;
08/05/2012;472,1;
07/05/2012;480;
03/05/2012;480;
02/05/2012;481,5;
01/05/2012;494;
30/04/2012;484,4;
27/04/2012;486,7;
26/04/2012;482,1;
25/04/2012;497,2;
24/04/2012;480,4;
23/04/2012;476,1;
20/04/2012;485;
19/04/2012;489,1;
18/04/2012;482,3;
17/04/2012;466,2;
16/04/2012;459,8;
13/04/2012;458,4;
12/04/2012;461,3;
11/04/2012;453,9;
10/04/2012;446,5;
04/04/2012;454,4;
03/04/2012;467;
02/04/2012;467,9;
30/03/2012;461;
29/03/2012;446,1;
28/03/2012;455,7;
27/03/2012;449,1;
26/03/2012;459;
23/03/2012;454,7;
22/03/2012;458,7;
21/03/2012;465,5;
20/03/2012;467,5;
19/03/2012;467,6;
16/03/2012;473,7;
15/03/2012;473,9;
14/03/2012;475;
13/03/2012;482,6;
12/03/2012;465,8;
09/03/2012;466,9;
08/03/2012;450,4;
07/03/2012;448,1;
06/03/2012;450,8;
05/03/2012;450,8;
02/03/2012;443,5;
01/03/2012;442,3;
29/02/2012;439,3;
28/02/2012;435;
27/02/2012;438,2;
24/02/2012;448;
23/02/2012;438,4;
22/02/2012;445;
21/02/2012;437,5;
20/02/2012;454,1;
17/02/2012;429;
16/02/2012;437,6;
15/02/2012;448,2;
14/02/2012;432;
13/02/2012;432;
10/02/2012;430;
09/02/2012;432;
08/02/2012;428,2;
07/02/2012;426,1;
06/02/2012;422,9;
03/02/2012;433,8;
02/02/2012;434,2;
01/02/2012;431,9;
31/01/2012;431,6;
30/01/2012;434;
27/01/2012;426;
26/01/2012;419,3;
25/01/2012;415;
24/01/2012;411,6;
23/01/2012;411;
20/01/2012;406;
19/01/2012;415,6;
18/01/2012;413,8;
17/01/2012;415,6;
16/01/2012;416;
13/01/2012;418;
12/01/2012;422;
11/01/2012;430,8;
10/01/2012;441,3;
09/01/2012;438,1;
06/01/2012;440;
05/01/2012;433,5;
04/01/2012;429;
03/01/2012;434,6;
02/01/2012;424;
30/12/2011;405;
29/12/2011;402,2;
28/12/2011;402,6;
27/12/2011;399,2;
23/12/2011;400,9;
22/12/2011;390,4;
21/12/2011;391,9;
20/12/2011;399;
19/12/2011;388,3;
16/12/2011;393,6;
15/12/2011;394,8;
14/12/2011;394,5;
13/12/2011;405;
12/12/2011;397;
09/12/2011;395,6;
08/12/2011;404,5;
07/12/2011;413;
06/12/2011;411,9;
05/12/2011;424,5;
02/12/2011;411,1;
01/12/2011;410,2;
30/11/2011;406,3;
29/11/2011;392,5;
28/11/2011;391,5;
25/11/2011;379,9;
24/11/2011;377,1;
23/11/2011;381;
22/11/2011;379,5;
21/11/2011;379,7;
18/11/2011;393;
17/11/2011;392;
16/11/2011;383,5;
15/11/2011;393,4;
14/11/2011;398;
11/11/2011;406,2;
10/11/2011;384,3;
09/11/2011;377,7;
08/11/2011;366,9;
07/11/2011;367;
04/11/2011;348,7;
03/11/2011;353,9;
02/11/2011;345;
01/11/2011;347,9;
31/10/2011;366;
28/10/2011;370;
27/10/2011;374,5;
26/10/2011;366,2;
25/10/2011;358,2;
24/10/2011;361,6;
21/10/2011;352,5;
20/10/2011;345,6;
19/10/2011;346,3;
18/10/2011;350,5;
17/10/2011;352,3;
14/10/2011;357,6;
13/10/2011;351,3;
12/10/2011;354;
11/10/2011;350;
10/10/2011;360;
07/10/2011;347,8;
06/10/2011;335;
05/10/2011;322,2;
04/10/2011;322,5;
03/10/2011;331,6;
30/09/2011;330,8;
29/09/2011;333,1;
28/09/2011;333;
27/09/2011;343,3;
26/09/2011;335;
23/09/2011;339,8;
22/09/2011;349,4;
21/09/2011;364,4;
20/09/2011;355,8;
19/09/2011;356,7;
16/09/2011;370,8;
15/09/2011;379,1;
14/09/2011;379,3;
13/09/2011;381,7;
12/09/2011;375,5;
09/09/2011;393,4;
08/09/2011;393;
07/09/2011;394,5;
06/09/2011;387,9;
05/09/2011;384;
02/09/2011;391,8;
01/09/2011;397,3;
31/08/2011;389;
30/08/2011;375,5;
29/08/2011;375,8;
26/08/2011;366,7;
25/08/2011;364;
24/08/2011;363,1;
23/08/2011;352,6;
22/08/2011;352;
19/08/2011;355,8;
18/08/2011;367,5;
17/08/2011;372;
16/08/2011;450,8;
15/08/2011;476;
12/08/2011;474;
11/08/2011;453;
10/08/2011;456,1;
09/08/2011;466,2;
08/08/2011;470,4;
05/08/2011;489,1;
04/08/2011;500;
03/08/2011;499,2;
02/08/2011;507;
01/08/2011;511;
29/07/2011;510;
28/07/2011;515,5;
27/07/2011;517,5;
26/07/2011;528,5;
25/07/2011;531,5;
22/07/2011;534;
21/07/2011;528,5;
20/07/2011;515,5;
19/07/2011;520;
18/07/2011;521;
15/07/2011;532;
14/07/2011;531,5;
13/07/2011;536,5;
12/07/2011;549,5;
11/07/2011;548;
08/07/2011;554;
07/07/2011;551;
06/07/2011;545;
05/07/2011;570;
04/07/2011;569,5;
01/07/2011;564,5;
30/06/2011;559,5;
29/06/2011;554,5;
28/06/2011;550;
27/06/2011;566,5;
24/06/2011;567,5;
23/06/2011;556;
22/06/2011;558,5;
21/06/2011;572;
20/06/2011;556;
17/06/2011;564;
16/06/2011;558;
15/06/2011;572;
14/06/2011;578,5;
10/06/2011;579,5;
09/06/2011;583,5;
08/06/2011;578;
07/06/2011;585,5;
06/06/2011;591;
01/06/2011;601;
31/05/2011;599;
30/05/2011;599,5;
27/05/2011;596,5;
26/05/2011;596,5;
25/05/2011;600,5;
24/05/2011;603;
23/05/2011;606;
19/05/2011;617;
18/05/2011;614;
17/05/2011;610;
16/05/2011;620;
13/05/2011;617,5;
12/05/2011;615,5;
11/05/2011;608;
10/05/2011;592,5;
09/05/2011;598;
06/05/2011;596,5;
05/05/2011;582;
04/05/2011;591,5;
03/05/2011;603;
02/05/2011;602,5;
29/04/2011;598;
28/04/2011;589,5;
27/04/2011;586;
26/04/2011;596;
20/04/2011;593;
19/04/2011;587;
18/04/2011;581,5;
15/04/2011;586;
14/04/2011;575;
13/04/2011;573;
12/04/2011;570;
11/04/2011;580,5;
08/04/2011;584;
07/04/2011;581;
06/04/2011;579,5;
05/04/2011;575;
04/04/2011;566,5;
01/04/2011;568;
31/03/2011;566,5;
30/03/2011;567;
29/03/2011;565,5;
28/03/2011;572;
25/03/2011;568;
24/03/2011;572;
23/03/2011;568;
22/03/2011;567;
21/03/2011;567;
18/03/2011;553;
17/03/2011;547,5;
16/03/2011;550;
15/03/2011;549;
14/03/2011;559,5;
11/03/2011;565,5;
10/03/2011;571;
09/03/2011;579;
08/03/2011;578;
07/03/2011;580,5;
04/03/2011;582;
03/03/2011;589;
02/03/2011;582,5;
01/03/2011;589;
28/02/2011;575;
25/02/2011;577,5;
24/02/2011;569,5;
23/02/2011;570;
22/02/2011;570;
21/02/2011;566;
18/02/2011;561,5;
17/02/2011;558,5;
16/02/2011;563,5;
15/02/2011;566,5;
14/02/2011;554,5;
11/02/2011;569;
10/02/2011;563,5;
09/02/2011;563;
08/02/2011;558;
07/02/2011;562;
04/02/2011;552,5;
03/02/2011;549,5;
02/02/2011;549;
01/02/2011;555;
31/01/2011;542,5;
28/01/2011;542;
27/01/2011;547,5;
26/01/2011;547,5;
25/01/2011;546;
24/01/2011;552;
21/01/2011;543;
20/01/2011;549;
19/01/2011;562;
18/01/2011;561;
17/01/2011;534,5;
14/01/2011;543;
13/01/2011;542;
12/01/2011;555;
11/01/2011;552,5;
10/01/2011;555,5;
07/01/2011;555;
06/01/2011;578,5;
05/01/2011;571,5;
04/01/2011;571;
03/01/2011;576;
30/12/2010;558,5;
29/12/2010;563;
28/12/2010;563;
27/12/2010;562,5;
23/12/2010;567,5;
22/12/2010;568,5;
21/12/2010;565;
20/12/2010;560;
17/12/2010;562;
16/12/2010;555;
15/12/2010;556,5;
14/12/2010;561;
13/12/2010;563;
10/12/2010;565;
09/12/2010;560,5;
08/12/2010;567,5;
07/12/2010;567,5;
06/12/2010;566,5;
03/12/2010;566,5;
02/12/2010;566;
01/12/2010;547;
30/11/2010;542;
29/11/2010;541,5;
26/11/2010;551,5;
25/11/2010;554;
24/11/2010;545;
23/11/2010;550;
22/11/2010;544;
19/11/2010;548;
18/11/2010;548;
17/11/2010;551;
16/11/2010;554,5;
15/11/2010;557;
12/11/2010;559;
11/11/2010;568;
10/11/2010;558;
09/11/2010;565;
08/11/2010;595;
05/11/2010;595,5;
04/11/2010;598,5;
03/11/2010;589;
02/11/2010;596;
01/11/2010;594;
29/10/2010;586;
28/10/2010;588,5;
27/10/2010;584;
26/10/2010;591;
25/10/2010;597;
22/10/2010;595,5;
21/10/2010;598;
20/10/2010;576;
19/10/2010;578;
18/10/2010;589;
15/10/2010;584;
14/10/2010;597;
13/10/2010;607,5;
12/10/2010;593,5;
11/10/2010;599,5;
08/10/2010;590;
07/10/2010;585;
06/10/2010;587;
05/10/2010;578,5;
04/10/2010;563,5;
01/10/2010;558,5;
30/09/2010;570;
29/09/2010;565;
28/09/2010;571;
27/09/2010;580;
24/09/2010;577;
23/09/2010;568;
22/09/2010;563,5;
21/09/2010;574,5;
20/09/2010;566;
17/09/2010;559;
16/09/2010;560;
15/09/2010;568;
14/09/2010;577;
13/09/2010;569;
10/09/2010;575;
09/09/2010;574,5;
08/09/2010;568;
07/09/2010;559;
06/09/2010;558;
03/09/2010;562,5;
02/09/2010;558,5;
01/09/2010;569,5;
31/08/2010;553,5;
30/08/2010;546,5;
27/08/2010;550,5;
26/08/2010;544;
25/08/2010;529;
24/08/2010;524;
23/08/2010;524,5;
20/08/2010;524;
19/08/2010;523;
18/08/2010;514;
17/08/2010;510;
16/08/2010;499,7;
13/08/2010;499;
12/08/2010;502;
11/08/2010;491,5;
10/08/2010;493,4;
09/08/2010;501;
06/08/2010;489;
05/08/2010;515;
04/08/2010;522,5;
03/08/2010;522,5;
02/08/2010;520;
30/07/2010;507;
29/07/2010;513;
28/07/2010;510;
27/07/2010;512;
26/07/2010;506;
23/07/2010;510;
22/07/2010;491,2;
21/07/2010;486,7;
20/07/2010;480;
19/07/2010;480,8;
16/07/2010;478,9;
15/07/2010;486,6;
14/07/2010;485,4;
13/07/2010;492;
12/07/2010;488;
09/07/2010;486;
08/07/2010;480;
07/07/2010;480;
06/07/2010;477,5;
05/07/2010;463,7;
02/07/2010;465,5;
01/07/2010;449;
30/06/2010;466,9;
29/06/2010;461;
28/06/2010;480;
25/06/2010;478,3;
24/06/2010;478,9;
23/06/2010;484;
22/06/2010;487,3;
21/06/2010;490,5;
18/06/2010;494,8;
17/06/2010;488,9;
16/06/2010;488,5;
15/06/2010;493;
14/06/2010;494,5;
11/06/2010;488;
10/06/2010;500;
09/06/2010;483,1;
08/06/2010;463,5;
07/06/2010;469,3;
04/06/2010;474,7;
03/06/2010;481,4;
02/06/2010;469,2;
01/06/2010;461,7;
31/05/2010;462;
28/05/2010;460,1;
27/05/2010;466,5;
26/05/2010;452,2;
25/05/2010;442,7;
21/05/2010;461,3;
20/05/2010;463;
19/05/2010;485;
18/05/2010;490;
17/05/2010;470;
12/05/2010;480,4;
11/05/2010;456,3;
10/05/2010;446,9;
07/05/2010;414,1;
06/05/2010;439,9;
05/05/2010;439,2;
04/05/2010;443,9;
03/05/2010;453,3;
29/04/2010;455,5;
28/04/2010;447,2;
27/04/2010;450,1;
26/04/2010;459;
23/04/2010;455,3;
22/04/2010;453,3;
21/04/2010;455,9;
20/04/2010;455,9;
19/04/2010;439,6;
16/04/2010;448,5;
15/04/2010;455,8;
14/04/2010;460;
13/04/2010;463;
12/04/2010;476;
09/04/2010;469,8;
08/04/2010;470,8;
07/04/2010;473,6;
06/04/2010;472,2;
31/03/2010;462,6;
30/03/2010;462;
29/03/2010;465;
26/03/2010;461,5;
25/03/2010;460,5;
24/03/2010;461,1;
23/03/2010;464;
22/03/2010;455;
19/03/2010;451,5;
18/03/2010;452,1;
17/03/2010;448,6;
16/03/2010;437,1;
15/03/2010;433;
12/03/2010;432,5;
11/03/2010;433,1;
10/03/2010;431,5;
09/03/2010;438;
08/03/2010;432;
05/03/2010;434;
04/03/2010;427,1;
03/03/2010;431,2;
02/03/2010;435,6;
01/03/2010;428,9;
26/02/2010;422,1;
25/02/2010;409,4;
24/02/2010;411,1;
23/02/2010;415;
22/02/2010;384,2;
19/02/2010;388,2;
18/02/2010;377;
17/02/2010;378,7;
16/02/2010;378,8;
15/02/2010;372,7;
12/02/2010;378,2;
11/02/2010;375,8;
10/02/2010;367,4;
09/02/2010;367;
08/02/2010;367;
05/02/2010;378;
04/02/2010;388,7;
03/02/2010;395,7;
02/02/2010;397,6;
01/02/2010;398,7;
29/01/2010;404;
28/01/2010;389;
27/01/2010;390,4;
26/01/2010;392;
25/01/2010;398;
22/01/2010;392;
21/01/2010;391,5;
20/01/2010;394,5;
19/01/2010;400;
18/01/2010;400;
15/01/2010;393;
14/01/2010;391;
13/01/2010;395;
12/01/2010;395;
11/01/2010;400;
08/01/2010;393;
07/01/2010;392;
06/01/2010;388;
05/01/2010;394,85;
04/01/2010;393;
